PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   5.0888 4.8382 5.1975 4.4797 4.5206 3.9994
   3.1102 276*0 2.7816 3.1789 3.3791 4.3494
   4.2417 4.3959 3.2667 6.135 4.5478 4.6914
   5.7475 4.9851 4.1351 5.0242 5.1335 5.2074
   4.5747 5.8873 4.8228 5.6803 5.4726 6.1664
   6.4475 5.2187 4.4648 4.9588 5.4141 5.2593
   5.1361 5.1654 5.2762 6.2329 5.2519 6.8093
   6.287 4.8106 5.5199 4.8033 4.7245 4.8508
   3.8954 280*0 3.8232 4.5883 3.89 3.5273
   4.9948 5.1196 5.6554 5.2184 5.5273 5.6358
   6.1661 6.6005 5.129 6.0966 5.4478 5.1386
   5.3197 6.0469 7.0504 6.5154 6.7556 4.6491
   5.8187 5.0461 5.0559 4.6846 4.7251 5.4295
   4.6585 7.107 6.3845 6.4585 5.6936 4.6742
   5.1272 4.5705 5.268 5.7551 4.5503 280*0
   4.1457 5.1504 4.4549 4.7289 4.5917 4.6769
   4.6443 4.3414 4.3785 5.4278 5.8271 6.1562
   5.2408 5.7763 6.0844 6.0643 6.2344 6.9555
   5.4165 6.7905 6.2882 3.9362 5.4085 4.5292
   5.5224 5.1337 5.9755 6.1072 5.9995 6.0475
   7.9271 5.0332 3.8623 4.8774 4.7296 4.1249
   4.9482 7.2281 6.7701 281*0 3.6427 3.8287
   5.4759 4.2242 4.5046 4.6915 3.0663 3.9318
   5.4472 6.4055 6.2319 4.8787 5.7662 7.42
   6.3211 6.2161 5.4615 5.746 6.1346 7.0643
   4.2789 5.4906 5.7573 7.7589 2*0 6.9979
   4.9947 5.8562 3.5183 3.2339 4.2246 5.3369
   5.0909 5.0914 5.0941 7.4263 6.3302 281*0
   3.7383 6.317 5.1569 5.7779 5.4557 2.9025
   0 8.1383 6.0317 6.0881 5.4098 4.8512
   2*0 5.8693 5.3754 5.6989 5.6873 7.8506
   5.4102 5.0743 9*0 5.0247 2.8762 7.4473
   7.4052 2*0 5.4283 280*0 6.0687 4.7122
   3.7836 5.0257 0 4.5508 4*0 3.537
   5.3601 6.4567 6.1224 6.2623 4.8034 6.0316
   4.474 5.3517 4.731 6.0668 5.8867 7.1345
   295*0 4.7107 4.7999 3.4098 4.6269 5.681
   4.0957 5.4868 2*0 8.0229 5.3438 7.2614
   2.8293 6.0843 6.3161 6.4738 5.6961 5.862
   4.6303 4.9604 4.9481 6.4403 8.26 7.7203
   292*0 4.6601 4.385 3.5017 3.9038 3.9024
   5.979 4.3622 4.4396 4.0456 5.7743 8.3967
   5.2759 6.233 5.6375 5.7659 6.5782 4.8568
   6.3009 4.8022 5.3196 6.9587 5.5609 6.0429
   4.7629 6.6758 5.5962 295*0 3.6784 4.1214
   5.4627 0 5.7206 3.1767 5.49 6.2786
   6.099 6.6765 6.7174 6.3911 6.4323 7.294
   7.8066 6.8777 4.8168 7.7915 6.3338 5.8876
   5.6033 6.8671 5.5206 4.7542 7.8809 5.7769
   297*0 7.1425 6.4364 5.9971 5.4672 6.5122
   7.2024 6.9932 6.1616 6.2977 6.0363 5.957
   5.6805 5.3204 7.2558 2*0 4.4324 6.3698
   5.5219 4.356 299*0 7.0205 6.0374 6.8267
   6.5069 8.2198 7.1985 5.637 6.7161 5.8776
   6.6107 6.4166 5.467 5.4581 5.4225 7.4629
   5.1582 7.3032 0 2.9899 3.0946 298*0
   7.4113 6.1022 7.8663 5.4612 6.6669 0
   7.272 6.6206 6.7752 6.1163 6.3177 4.3073
   6.4242 4*0 2.6348 4.1542 0 2.864
   295*0 5.6853 6.7454 6.1393 5.7667 5.9028
   5.4405 7.8148 6.3617 7.1387 7.0454 6.8645
   5.9649 8.6344 4.7101 3*0 6.7857 0
   4.5287 2.49 6.1442 4.2977 6.144 199*0
   3.9557 4*0 3.5243 2.9892 2.7765 87*0
   6.2904 5.4464 5.692 7.4644 5*0 7.0159
   8.1206 6.6136 5.4735 8.434 3*0 6.379
   7.4678 7.1875 5.2164 7.1394 5.4375 5.8902
   5.1094 5.0606 3.9865 196*0 4.0971 2*0
   3.4325 3.507 3.7138 2.9784 3.3217 3.0172
   87*0 7.6655 7.8739 5*0 2.6704 6.0596
   5.6494 5.0382 2*0 6.4576 2*0 5.987
   5.567 6.6931 6.0083 7.6477 6.1538 5.0845
   6.854 6.635 5.1859 6.323 196*0 4.2502
   3.9638 2.8925 3.036 3.4365 3.2781 2.8909
   3.043 2.6608 93*0 4.0703 3.3474 5*0
   5.5294 4.5084 6.1369 5.5561 6.0186 5.4268
   3.5434 3.6091 6.1264 6.7407 5.2531 197*0
   4.2884 4.0736 4.1793 4.2221 2.8864 3.0622
   3.4353 3.648 3.1782 3.3733 97*0 7.1401
   2*0 5.7165 5.363 6.8893 5.0577 6.0487
   5.8409 6.7336 6.2109 5.7426 199*0 5.1832
   4.8213 4.106 4.0665 4.1514 3.8773 3.2682
   3.2183 3.6285 3.8864 32*0 6.1265 4.7727
   62*0 5.1786 4*0 4.3891 6.8756 8.0022
   8.0552 7.0771 7.0583 201*0 6.0946 5.4056
   5.2305 4.0729 4.1455 4.3852 3.994 3.2071
   3.5071 3.7709 3.3564 3.3773 307*0 5.6535
   5.4528 4.3182 4.1803 4.3707 4.3119 4.4269
   3.8071 3.9717 3.9335 3.1799 3.3059 19*0
   3.7082 6*0 5.6524 5.7456 4.7601 5.183
   4.1976 278*0 4.6226 4.7258 4.5135 4.1318
   4.3121 4.3633 22*0 5.751 5.0807 6*0
   2.9971 5.0368 0 5.3918 278*0 5.18
   5.4481 4.6708 4.5416 4.384 4.3384 4.5031
   29*0 5.8906 4.9807 6.8787 279*0 6.1791
   5.7728 5.4094 4.8891 4.516 30*0 6.3263
   6.6196 6.0121 3.9055 280*0 6.4393 5.9783
   1634*0 3.0907 3.1817 2.5522 315*0 3.0885
   3.3178 2.6814 2.9434 314*0 3.2771 3.3263
   3.199 2.9691 2.839 313*0 3.0816 2.9554
   2.7718 3.5031 314*0 2.934 2.8111 3.0639
   2.7161 315*0 2.6035 2.8842 3.2085 3094*0
   5.8807 6.0244 6.465 6.4246 6.6124 312*0
   5.5417 5.1393 4.9918 5.0436 5.2214 5.4435
   5.5747 6.2488 310*0 5.0462 4.6999 4.6558
   4.8457 4.6476 4.7144 4.874 4.823 5.0861
   310*0 4.5433 4.4621 4.5308 4.6347 2*0
   4.3877 4.4291 311*0 4.2861 4.1221 4.0765
   4.2255 313*0 4.1019 4.4984 4.4464 4.8012
   4.2636 3.89 3.9218 14*0 5.7402 0
   5.8606 294*0 4.3205 4.2331 4.4576 4.7269
   5.1673 16*0 6.3386 5.8906 5.6824 5.4323
   4*0 5.3414 5.6858 285*0 4.1601 4.2541
   2*0 4.4026 4.5612 4.8844 4.8784 14*0
   7.8241 7.3143 6.6981 6.4715 5.9253 6.0395
   0 5.307 5.6124 5.6421 5.7442 5.8461
   6.0461 280*0 5.5572 5.4777 0 4.6252
   4.3231 3.8841 4.1812 4.3668 4.4253 4.6148
   4.985 6.2935 11*0 9.1631 8.7345 8.4235
   8.2464 8.1701 7.4339 6.7578 6.9316 6.4265
   6.2671 5.8353 5.2304 5.5329 5.9655 5.7802
   6.0792 280*0 5.6705 5.3223 0 4.662
   4.1297 4.1107 4.2766 4.2103 4.5726 4.854
   5.234 13*0 9.4369 9.2838 9.1657 8.8416
   8.015 7.3901 7.3958 6.7528 6.5251 6.6503
   6.1799 6.0576 6.382 282*0 5.4474 4.9914
   4.7716 4.4984 4.2896 4.24 4.3204 0
   4.7454 13*0 11.095 10.732 9.8013 9.7853
   9.2532 8.969 8.273 7.8117 7.7429 7.6213
   7.1885 6.8495 6.8582 6.696 6.6475 281*0
   5.5667 5.271 4.9246 4.6359 4.3538 4.4878
   4.421 15*0 11.868 11.543 11.07 10.384
   9.7888 9.1012 8.8841 8.9684 8.8632 8.3386
   7.5867 2*0 6.6534 6.6947 6.5783 282*0
   5.2078 4.9584 20*0 12.327 11.296 10.542
   10.211 0 9.3341 9.1292 9.1677 8.8962
   3*0 7.0818 283*0 5.0091 5.0803 25*0
   9.6999 9.6947 9.562 9.4308 8.9795 286*0
   4.8663 27*0 10.872 9.7647 9.7039 23*0
   8.7118 8.0782 7.9245 8.4731 8.5798 8.8305
   299*0 8.4259 8*0 8.2319 8.1521 8.6763
   2*0 8.6706 8.0373 7.6459 8.3794 8.5334
   8.7419 9.0006 298*0 7.2127 8*0 8.7451
   8.4213 2*0 9.0646 8.7179 8.3588 7.9083
   8.4259 8.6848 8.8091 8.8287 296*0 7.212
   6.9774 6.9821 6.6478 4.2085 4.7157 6*0
   7.4276 5.0172 7.3987 8.684 8.7964 8.2755
   7.9319 8.1793 8.7457 297*0 7.6746 2*0
   6.6321 6.3062 4.819 6*0 8.3144 7.6653
   8.5736 8.983 8.875 8.5186 8.225 259*0
   4.0425 44*0 8.3031 7.9331 3*0 5.6265
   5.6414 8.5063 8.4378 8.107 8.7128 9.1388
   8.6523 8.4408 8.0174 0 8.5457 8.8405
   297*0 6.9084 6.8208 6*0 5.6117 5.7884
   2*0 7.5793 7.9482 8.4881 8.587 8.1506
   8.0877 7.9541 8.2421 8.8019 8.3844 296*0
   7.8436 12*0 7.8709 7.7975 7.7112 7.7987
   7.4258 7.4523 7.8773 8.9185 8.9314 8.6198
   295*0 8.4705 13*0 8.04 7.8657 8.073
   7.7488 7.8246 7.6372 8.0863 8.783 8.9245
   310*0 8.2205 8.0756 7.8839 8.0806 8.4617
   7.7746 0 8.7184 263*0 5.7395 5.7739
   5.6827 47*0 7.5192 269*0 5.3671 5.3222
   4*0 5.8578 5.7656 6.1357 309*0 5.1083
   5.0548 5.2729 5.5609 5.1792 5.6505 5.7372
   5.9151 5.718 16*0 6.1188 293*0 5.273
   5.2065 5.2647 5.2554 2*0 5.9193 5.943
   17*0 6.5224 291*0 6.7834 5.9763 5.4779
   5.5335 5.2537 2*0 5.7176 7.9098 5.3582
   309*0 6.4487 5.906 5.4602 5.6058 5.4873
   5.3243 4*0 4.1136 4.6416 306*0 7.1262
   6.8691 6.0834 5.6177 5.2785 5.5112 312*0
   7.3915 7.0983 6.6327 5.9546 5.7158 313*0
   7.7354 7.6441 6.6031 6.889 6.5165 5.8913
   632*0 7.6404 7.5438 315*0 7.5769 7.4063
   7.5659 7.3083 7.1674 6.9055 312*0 7.1154
   7.3769 7.6221 7.3284 7.3074 7.0269 312*0
   7.7693 7.1795 7.278 7.5846 7.2257 315*0
   7.4272 8.0479 11688*0 2.9364 319*0 5.8443
   0 3.3906 4.3483 318*0 6.733 634*0
   3.0159 3.7684 3.0247 316*0 3.7026 3.4179
   3.6802 4.4121 314*0 3.1662 3.3227 3.2942
   3.6969 314*0 2.7331 3.7649 3.1559 4.29
   315*0 3.3122 3.322 3.7728 3.5461 3.2385
   0 3.2577 3.3704 310*0 2.5316 3.7473
   3.3507 3.6706 3.4497 3.3071 3.8527 3.1263
   3.5508 310*0 2.6223 3.9369 3.9676 3.8858
   3.7993 4.0925 3.9363 3.8853 310*0 3.1342
   3.9122 3.3393 3.8867 4.3919 4.0779 4.0197
   3.6708 310*0 2.823 2.8087 3.8555 4.18
   3.9092 3.9688 4.0926 3.7854 4.2751 3.7547
   310*0 2.9749 2*0 4.2334 3.878 3.9037
   3.8986 314*0 3.9987 3.3495 3.6523 315*0
   3.8756 3.4155 0 3.4936 306*0 6.0216
   329*0 4.0914 4*0 5.7699 17*0 4.4614
   0 3.6706 4.5269 4.232 4.0529 288*0
   4.6304 4.5131 4.3575 3.3896 5.0543 4.8507
   5.356 4.4686 4.3273 12*0 5.4245 5.3767
   5.2581 6.3201 0 5.55 3.9944 3.2916
   4.5976 0 3.3639 4.5701 285*0 2.7578
   4.0426 4.1251 3.6532 4.3149 3.8936 5.618
   4.3576 3.9702 3.633 12*0 2.7846 0
   4.5953 0 4.2569 3.7897 2.9938 6.3232
   5.2609 4.7385 3.9041 285*0 4.4482 4.4258
   4.6974 4.0169 4.4543 4.2635 4.1937 5.02
   4.7596 3.7875 4.2637 18*0 5.0987 4.5898
   5.906 4.8765 7.2886 280*0 3.7971 4.3778
   4.4697 3.4826 4.0096 3.8 4.7269 4.4493
   4.4963 4.1514 4.1708 3.7906 4.0074 4.6266
   4.9714 3.9332 3.1145 301*0 4.8601 4.5646
   4.7191 3.7036 3.6736 4.7399 4.8927 3.6229
   4.295 4.725 2.6429 3.5078 4.8487 3.9519
   4.592 4.8396 4.0277 4.3815 4.7701 6*0
   7.3744 6.11 14*0 5.9241 276*0 4.5812
   4.3464 4.0746 3.5519 4.7021 3.6953 3.8715
   4.2797 3.7419 4.2038 4.0903 4.0414 4.3874
   4.0272 4.5405 5.4236 4.3192 4.2276 5.7756
   4.6725 4*0 4.9489 6.7586 0 4.6215
   6.766 5.4162 4.6941 0 6.7905 7.1576
   7.4383 6.4916 5.3699 8.1476 8*0 2.9514
   271*0 3.3017 3.712 4.1035 4.3992 4.7919
   4.5554 4.0599 3.9012 4.0557 4.3457 3.6467
   3.7061 4.6874 4.1056 3.7491 4.1028 3.9927
   4.0925 5.1553 5*0 3.8465 0 6.3732
   0 5.4078 5.8321 6.6113 2*0 4.5768
   4.9048 4.1432 5.3824 6.1906 6.8267 6.6411
   9.1127 278*0 3.0496 4.1909 4.2014 4.6202
   5.0135 3.6575 5.2984 3.5719 3.7544 5.5615
   4.4798 4.0476 4.5424 3.6367 3.4345 3.9967
   5.6834 0 4.891 6*0 4.666 4.5898
   5.5252 5.7189 6.0962 4.8824 0 5.8055
   5.5905 4.8955 4.6134 5.6305 7.1604 0
   8.698 6*0 4.1221 5.2366 272*0 5.5581
   4.2886 4.8585 4.5717 5.6707 2*0 4.0157
   5.0355 3.6346 4.1005 3.8933 5.6955 2*0
   4.1952 9*0 5.1664 5.3879 6.8253 4.4479
   4.549 5.3995 4.692 4.4053 5.5123 4.9629
   5.622 6.1919 6.2121 4*0 6.8358 276*0
   4.4038 2.9656 5.3459 4.5289 5.9505 4*0
   4.4823 15*0 3.9375 4.7108 3.7783 2*0
   4.2337 3.805 3.2167 2.8292 2.897 7.2901
   0 3.9778 3.935 3*0 5.6772 5.684
   274*0 6.5809 5.8779 4.4109 4.5838 20*0
   4.6223 4.3926 4.4453 0 3.7342 3.2913
   3.4694 3.5752 4.3151 3.4412 3.714 7.9316
   7*0 4.275 3.5345 272*0 7.0333 6.0404
   7.1699 0 3.9961 20*0 3.9133 4.1957
   4.0753 4.1336 4.4093 3.7532 4.7254 2.9343
   4.6947 4.1082 6.161 306*0 2.8672 0
   3.9524 3.977 4.4063 3.48 4.1498 4.1363
   3.8371 4.1615 3.8207 3.4868 3.4514 6.3441
   3.3871 6.8427 6.091 6.6483 5.9455 4.2518
   5.4469 5.268 3.7093 23*0 4.6193 272*0
   3.8916 3.5481 4.0976 4.2432 4.3611 4.1554
   4.6336 4.6863 4.0485 3.4353 5.6492 4.7139
   5*0 5.7927 3.7597 278*0 4.1033 20*0
   4.4032 4.2046 3.5177 3.4182 3.8817 4.2848
   4.4676 4.417 4.6029 4.0948 3.621 4.5508
   5.0609 7.5347 281*0 4.6804 21*0 4.5936
   3.2195 3.8137 3.2793 4.8299 4.1136 3.8586
   4.4604 3.9872 4.4461 4.0963 4.0074 5.2896
   3.2917 295*0 2.7031 4.2455 2.8917 0
   4.8715 4.3274 5*0 4.0768 4.1034 3.4713
   4.231 3.4644 3.5642 4.3103 4.522 4.1165
   3.8565 4.1502 2.854 3.073 294*0 4.2894
   4.2826 4.0011 4.4566 3.9404 4.261 5*0
   4.1809 4.1264 4.2843 4.2617 4.374 3.5135
   4.5908 3.1159 3.7778 4.1227 3.3315 3.778
   2.9674 3.502 3.7209 7.6031 8.9038 289*0
   4.1261 5.1059 3.9729 4.0465 3.3849 3.7952
   4.4067 5*0 3.8478 4.5726 4.1294 4.6737
   3.4635 0 3.9813 4.1107 4.0062 3.481
   3.6092 3.9146 3.8329 3.4721 3.3206 6.5107
   5.0081 5.5223 8.0408 5.4965 7.7647 8.0082
   285*0 4.5014 5.4475 5.1954 4.5735 4.3631
   3.9831 3.6672 2*0 3.0485 4.5365 4.9355
   4.8498 4.3975 4.4026 3*0 5.1366 3.7086
   4.0535 3.8287 3.8064 4.2261 4.2364 4.389
   4.7778 5.8225 6.5873 7.7773 0 5.3726
   4.85 286*0 3.5536 5.6351 4.1663 4.0282
   4.2665 5.0847 2.7048 3.4752 3.4168 5.0167
   4.2134 5.0948 4.6647 4.281 5.3554 3*0
   3.8223 3.838 4.0408 4.4745 4.6403 5.3439
   4.2501 5.6653 6.9683 5.7481 6.7347 5.9861
   5.7132 5.0837 9*0 3.3366 2.4477 3.1497
   3.0178 271*0 7.0357 0 5.3934 3.2103
   4.3623 4.4247 4.9346 3.3576 4.4563 4.5634
   5.2349 5.3445 5.0169 5.4787 5.26 3.9297
   5.1429 5.3278 0 2.9577 3.4721 3.3035
   3.4803 3.551 4.1675 4.0869 4.5313 5.1302
   6.385 5.2813 5.6861 6.5476 5.0885 7.9171
   6*0 3.5251 2.6056 2*0 3.4551 2.9072
   275*0 4.6058 4.9764 3.9541 4.6723 4.0905
   3.8131 4.9693 2.983 4.295 4.8874 4.555
   4.647 5.2672 5.1641 2*0 3.3472 3.3181
   3.2683 3.0473 4.0701 3.9375 4.4341 4.3307
   4.0987 4.8019 6.7364 11*0 3.2771 0
   2.7318 2.9532 152*0 3.577 4.4059 119*0
   7.0855 0 3.5222 5.0171 3.5296 3.7711
   2.7257 4.6808 3.9779 3.876 3.7271 4.3473
   3.8261 4.762 5.1258 4.0184 4*0 4.0684
   3.5754 4.4179 3.5982 3.7637 3.7174 3.8958
   3.9239 3.9184 4.0532 11*0 3.2015 3.8391
   3.6616 3.6527 152*0 3.0907 4.3862 121*0
   5.5584 4.7198 5.5134 4.8394 4.4161 4.3524
   4.691 4.346 3.9457 3.9301 3.9562 4.5187
   5.5946 5.3472 0 4.2319 0 5.425
   4.3154 3.986 3.3566 3.0732 3.5064 3.5922
   3.8125 3.4688 3.4899 3.4613 3.4999 3.0457
   3.5614 2.6472 3.7917 0 3.3459 2*0
   3.5919 3.3688 3.6553 3.4018 3.3747 4.4783
   144*0 3.1096 4.4024 7*0 3.9391 4.4828
   118*0 4.7707 2*0 4.3179 5.112 4.6879
   4.5897 4.8125 4.4873 5.6421 4.5618 4.2934
   3.93 4.1769 5.4823 4.9426 5.2205 5.9646
   4.7302 4.6271 4.6071 4.4713 4.4665 3.4905
   3.8171 3.7146 4.0165 3.8147 3.0865 3.3285
   3.894 4.2262 4.0543 4.0399 3.4826 3.1807
   3.5089 3.0843 4.1743 3.2034 3.9241 3.2982
   3.7117 3.5148 145*0 4.0659 3.7096 3.184
   6*0 3.8727 4.743 5.3551 114*0 7.1641
   9.0589 5.2632 4.2316 6*0 5.1048 4.9277
   3.7122 4.4671 4.346 5.3664 4.4978 3.7946
   4.563 4.618 5.2264 5.296 4.1768 5.1746
   3.6636 4.1598 4.5783 3.8376 3.7917 3.8023
   3.8523 3.5077 3.4472 3.9074 3.7444 3.8449
   3.9121 3.8884 3.8254 3.6511 3.13 3.4311
   3.6006 3.6061 3.2386 3.6085 3.1882 2.5109
   141*0 4.6094 3.8213 5.241 5.3936 3.7488
   4.2401 4.8175 2.7924 3*0 3.6748 3.0334
   117*0 7.5605 6.6803 0 4.5838 4*0
   5.8285 4.2636 4.7741 3.775 3.8874 4.1412
   4.7224 5.3715 5.0007 5.4933 4.0493 0
   5.0852 4.0601 3.5032 3.1986 3.9464 4.1028
   3.8817 3.5445 3.386 3.6255 3.5747 3.4606
   3.602 4.1085 5.336 3.7624 3.8755 4.0806
   3.72 3.6594 4.1079 3.6025 3.5354 3.6518
   3.3038 2.4776 3.5254 138*0 6.4218 3*0
   6.8832 5.2719 5.4972 4.3025 3.9918 4.373
   3.5652 3.3443 3.1806 3.7394 3.2779 3.0247
   117*0 8.4707 6.5616 4.4304 6.1498 7.0901
   3.5227 2*0 6.4136 5.2033 4.6091 4.6595
   3.8133 4.1642 4.7061 4.9274 4.2049 5.7143
   4.5824 5.366 4.7 5.3609 3.4979 3.7922
   3.8891 4.0221 3.6711 3.6438 3.2723 3.6153
   3.598 3.8295 3.9072 4.5473 5.7315 5.5853
   4.615 3.4453 3.5277 3.1582 3.2897 3.5366
   3.8615 3.5849 3.4467 140*0 7.1565 6.7686
   6.5722 6.8955 2*0 6.4952 5.8412 4.2489
   0 4.8853 4.0806 3.8833 3.5189 2.5552
   119*0 6.8289 7.2706 5.574 6.3068 5.2003
   4.5494 4.9487 5.8721 5.4151 6.1428 6.0093
   4.6758 5.3267 4.709 5.3895 4.9575 7.1157
   5.1039 4.9583 4.247 4.14 4.5359 0
   3.5069 3.397 3.6161 3.5263 3.2164 3.0474
   3.4814 3.3614 4.2508 3.2996 5.835 4.7462
   3.4468 3.996 4.0545 3.252 3.235 3.0015
   3.9735 3.472 3.3611 3.6888 140*0 6.6755
   6.7469 6.3745 7*0 5.3121 3.9384 4.0025
   3.8775 3.3023 2*0 4.1434 116*0 8.0901
   6.82 6.1958 5.0929 4.1554 5.1295 5.4532
   5.9983 5.2917 4.949 5.0387 5.9117 4.9232
   5.8695 5.8752 5.925 5.4167 5.5297 5.0807
   5.0948 2.8968 4.5363 4.6607 0 4.366
   3.5797 3.3691 3.1327 3.4334 3.305 3.6411
   4.9499 5.9941 3.7147 4.946 4.8978 4.0073
   4.1842 4.0415 3.5663 3.7504 3.4825 3.6265
   151*0 5.8299 5.7638 5.2984 4.6347 3.2111
   3.7517 4.3603 3.59 3.9476 114*0 6.8951
   7.3524 6.3747 6.2566 5.9139 4.5061 5.4096
   4.9185 4.849 4.3875 5.7656 4.5191 4.5937
   4.5569 4.7898 5.3486 4.9536 5.4118 5.7466
   4.4597 4.9023 3.5099 3.7755 3.8781 4.6764
   3.7242 3.8876 3.9839 3.5577 3.6813 3.3744
   3.1884 3.8552 5.4211 5.3718 5.4164 5.6053
   4.4319 4.3114 4.3134 3.7271 3.8366 3.595
   4.228 148*0 6.6239 6.9613 6.5553 6.0412
   5.9776 5.7113 5.3029 5.0924 4.8966 4.6766
   4.2579 3.9655 3.6895 0 3.6957 11*0
   4.5866 100*0 7.0969 4.3302 4.7246 4.8279
   7.039 5.5991 4.4614 5.4569 4.6773 4.089
   5.6846 5.2939 4.5121 5.2891 5.2967 5.1233
   5.8567 5.643 4.5242 5.1962 4.5828 4.0088
   3.6369 3.8998 4.2451 4.3077 4.3631 3.5283
   3.3186 3.1948 3.8959 3.5786 3.3579 3.6892
   4.8692 4.985 4.1035 4.0287 4.1572 4.3998
   4.3837 0 4.067 149*0 7.075 7.1463
   7.0377 6.9968 6.2068 5.9552 5.9966 5.5167
   5.3629 5.0812 5.015 4.655 4.5567 4.9861
   4.7877 10*0 5.2647 5.206 3.9768 96*0
   4.1998 0 7.5454 6.3396 6.04 6.1534
   5.4033 5.458 6.7847 6.1247 5.1238 4.329
   5.1754 5.103 4.4121 4.7731 5.164 5.7043
   5.1495 6.0844 5.5974 4.7245 4.6044 4.3815
   4.1053 4.5961 3.6902 4.0858 3.6035 3.4348
   3.547 3.706 3.5695 3.6561 3.6783 3.737
   4.5022 4.3604 4.6999 3.9551 4.0218 4.4208
   4.4544 4.4119 151*0 7.3381 7.2472 8.0317
   7.2593 6.812 6.3847 6.0198 5.8061 6.0437
   5.832 5.2965 5.0853 4.8748 5.5047 9*0
   6.1551 4.6813 4.8945 5.4205 0 4.7517
   96*0 8.5066 5.9639 7.9315 6.9638 7.1172
   4.4985 5.3482 6.1053 5.3921 5.62 5.7429
   5.3339 4.9914 4.6791 3.9482 3.8706 4.6744
   5.0084 4.799 4.3664 4.2272 4.1608 4.5194
   3.71 4.2003 4.0244 3.8441 3.657 4.0697
   3.5968 3.3765 3.5396 3.963 3.9231 3.5662
   4.1615 4.7011 4.4565 4.414 3.67 3.7534
   4.2813 0 4.2862 149*0 8.5455 8.0023
   8.1396 7.8604 7.9599 7.5221 7.3559 6.7516
   6.6606 6.5143 6.5378 5.6904 5.175 4.8571
   3*0 6.0953 6.9019 0 8.3349 8.3841
   0 3.778 4.9971 5.6971 0 5.1556
   4.52 3.346 97*0 7.9512 7.9671 4.182
   6.4606 5.4163 6.6075 5.5333 6.2244 5.5679
   5.1682 4.2634 5.1551 5.0141 4.7828 3.9404
   4.5455 4.8366 4.6476 4.4366 3.9564 4.5913
   4.1595 3.9267 3.899 3.8314 3.7118 3.7323
   3.8488 3.2349 3.2333 3.466 3.972 4.1266
   4.8765 4.454 4.2142 4.7686 4.2498 4.9914
   4.4934 150*0 7.7633 8.2992 8.8936 8.9212
   8.8762 8.7006 8.3016 7.9321 7.7496 7.2565
   7.0479 6.8675 6.7098 5*0 5.9659 6.7832
   6.8388 7.6328 8.5123 8.1491 7.7681 5.2359
   4.9579 4.9571 4.3407 5.3688 4.2949 5.3132
   6.4776 95*0 8.2838 6.4871 0 7.8719
   8.1173 7.9427 7.1341 5.8699 6.5561 5.2855
   4.6263 4.3605 4.135 4.3279 4.7297 3.8551
   3.9833 4.1265 4.3524 5.058 4.0459 4.1407
   4.2442 4.0019 3.8188 4.179 4.0718 4.1738
   4.1121 3.6031 3.838 3.7778 4.4853 3.9926
   4.0667 4.5804 5.5281 154*0 8.5697 8.72
   9.0333 9.2984 9.5208 9.2961 9.1009 8.9598
   8.1502 7.7927 7.5054 6.6203 6.6227 6.246
   5.5921 4*0 7.1498 7.1416 7.7566 7.6672
   8.0528 7.3293 7.0115 4.9156 4.4497 5.4088
   4.4766 5.3729 93*0 7.6669 7.7719 0
   7.2771 7.1939 0 9.1022 7.2686 7.2133
   7.6905 7.6364 6.2311 5.9956 5.3479 5.6508
   4.0228 4.1845 4.5846 4.4854 4.3764 4.0805
   4.2527 4.3189 4.0589 3.7994 4.3291 4.0418
   3.7344 4.5502 4.0114 4.3197 4.3871 4.5335
   4.0279 4.4071 5.3559 3.9208 158*0 9.0143
   9.2765 9.3554 9.555 9.6419 9.7949 9.6812
   9.42 8.6157 7.9851 7.8769 7.0533 6.7462
   6.3517 6.6212 3*0 7.3931 7.687 7.4845
   7.0404 7.1844 7.8785 7.4434 6.9845 6.6523
   5.0517 4.2064 5.4574 5.9107 93*0 8.1614
   7.5909 9.342 5.3208 9 8.1866 6.5426
   8.1083 7.7119 6.1662 5.7456 6.5264 5.7792
   5.1866 5.5677 5.8055 4.657 4.5666 4.134
   4.5102 4.4107 3.9086 4.5522 4.3312 4.4773
   4.0747 4.2824 3.7909 3.88 5.087 4.627
   4.1556 3.8186 4.8302 156*0 10.668 10.418
   10.377 0 9.9929 9.6487 9.6049 9.8249
   9.8733 10.158 10.369 10.044 9.7562 9.114
   8.5768 7.9856 7.5216 7.3872 7.1459 6.6552
   7.1097 7.0135 7.553 7.6105 7.9968 7.9216
   7.443 7.4537 8.0143 7.7356 7.8323 7.4054
   6.8197 5.6828 4.8724 93*0 7.7122 8.1659
   6.2673 9.0459 8.085 9.0599 7.2862 6.0041
   6.8436 6.6481 7.4846 5.9925 5.6253 5.9765
   5.3842 4.6959 6.2023 4.6336 4.3862 3.8264
   4.2503 4.5647 4.2501 3.9326 4.1751 3.6159
   4.4055 4.1912 3.9296 4.5901 4.2907 158*0
   11.26 11.556 11.13 11.039 10.832 10.267
   10.376 10.155 2*0 10.133 10.486 10.443
   10.275 10.201 9.7559 9.369 9.0534 8.8345
   8.6542 8.1226 7.2476 7.542 7.6624 7.6661
   8.0542 8.3096 8.626 8.2523 8.0548 7.7917
   8.1444 8.8328 8.7473 8.0494 7.6321 5.5091
   7.4095 93*0 5.9162 6.5709 6.7216 5.5564
   5.3359 7.6341 6.188 6.8258 6.4807 6.1022
   6.0079 5.6172 6.3358 5.4915 5.7737 5.2047
