SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   4*0 10.085 10.294 10.484 10.658 10.643
   10.628 10.539 10.46 10.343 10.128 10.524
   11.19 10.038 295*0 9.9338 9.9334 9.9276
   9.9142 9.9165 9.9085 9.9274 2*0 10.796
   10.781 10.783 10.009 10.704 10.637 10.598
   10.585 10.545 10.442 10.216 10.1 10.041
   10.024 10 292*0 9.9403 9.9256 9.9138
   9.9042 9.8977 9.8921 9.8655 9.8553 9.8728
   10.157 10.807 10.785 10.765 10.751 10.739
   10.731 10.689 10.615 10.559 10.546 10.513
   10.433 10.209 10.073 10.006 9.9742 295*0
   9.8778 9.8771 9.8714 0 10.314 9.8217
   10.814 10.819 10.795 10.772 10.737 10.71
   10.688 10.673 10.643 10.57 10.521 10.503
   10.472 10.399 10.125 10.035 9.9463 9.9175
   9.9212 9.9045 297*0 10.781 10.828 10.819
   10.798 10.786 10.724 10.701 10.668 10.644
   10.618 10.589 10.532 10.471 10.446 2*0
   10.134 9.9775 9.8988 9.8889 299*0 10.781
   10.788 10.781 10.766 10.733 10.694 10.661
   10.625 10.595 10.565 10.534 10.477 10.41
   10.381 10.358 10.301 10.097 0 11.734
   11.755 298*0 10.677 10.725 10.74 10.749
   10.736 0 10.649 10.613 10.572 10.539
   10.507 10.477 10.418 4*0 11.638 11.679
   0 11.725 295*0 10.589 10.615 10.642
   10.652 10.672 10.686 10.678 10.643 10.625
   10.598 10.557 10.515 10.467 10.445 3*0
   10.291 0 11.613 11.636 9.91 9.8543
   9.8539 199*0 10.331 4*0 10.272 10.211
   10.164 87*0 10.534 10.562 10.576 10.608
   5*0 10.574 10.537 10.494 10.453 10.427
   3*0 10.288 10.293 10.276 10.92 10.061
   9.926 9.8701 9.8669 9.8665 9.8531 196*0
   10.333 2*0 10.164 10.316 10.263 10.227
   10.181 10.164 87*0 10.482 10.547 5*0
   10.541 10.53 10.508 10.459 2*0 10.394
   2*0 10.298 10.278 10.285 10.267 10.193
   10.042 9.9195 9.8574 9.8602 9.8608 9.8484
   196*0 10.337 10.335 10.298 10.273 10.289
   10.194 3*10.164 93*0 10.498 10.512 5*0
   10.377 10.365 10.331 10.286 10.259 10.261
   11.486 11.528 9.9863 9.8944 9.8506 197*0
   10.348 10.341 10.28 10.279 10.261 10.26
   10.245 10.216 10.183 10.164 97*0 10.966
   2*0 10.374 10.368 10.348 10.306 10.26
   10.245 10.245 10.221 10.211 199*0 10.501
   10.443 10.285 10.252 10.251 10.25 10.249
   10.247 10.26 10.241 32*0 9.4481 9.4402
   62*0 10.537 4*0 10.372 10.352 10.334
   10.273 10.24 10.237 201*0 10.559 10.521
   10.509 10.206 10.254 10.264 10.251 10.25
   10.248 10.288 10.322 10.311 307*0 10.561
   10.546 2*10.164 10.307 10.344 10.295 10.337
   10.335 10.331 10.298 10.282 19*0 9.6202
   6*0 9.4598 9.4392 9.4067 9.3843 9.3804
   278*0 10.258 10.428 10.441 10.356 10.342
   10.339 22*0 9.5989 9.5887 6*0 9.4116
   9.4116 0 9.3544 278*0 10.449 10.559
   10.53 10.498 10.418 10.347 10.341 29*0
   9.3901 9.3776 9.3543 279*0 10.803 10.688
   10.583 10.546 10.514 30*0 9.3958 9.381
   9.3642 9.3364 280*0 10.828 10.775 1634*0
   9.0751 9.0611 9.0482 315*0 9.0895 9.0713
   9.0571 9.0383 314*0 9.1015 9.0911 9.0722
   9.0495 9.0326 313*0 9.1254 9.1122 9.093
   9.078 314*0 9.1455 9.1315 9.1162 9.1002
   315*0 9.1443 9.1371 9.124 3094*0 17.881
   17.967 18.155 18.183 18.219 312*0 17.881
   17.957 18.112 18.194 18.23 18.261 18.284
   18.28 310*0 17.895 18.007 18.161 18.22
   18.26 18.289 18.306 18.328 18.317 310*0
   18.124 18.197 18.242 18.278 2*0 18.361
   18.439 311*0 18.175 18.214 18.256 18.285
   313*0 17.887 18.039 18.111 18.158 18.208
   18.347 18.45 14*0 16.909 0 16.82
   294*0 17.711 17.884 17.999 18.059 18.1
   16*0 16.939 16.884 16.837 16.832 4*0
   15.999 15.958 285*0 17.43 17.462 2*0
   17.902 17.969 18.012 18.043 14*0 17.065
   17.049 17.006 16.913 16.826 16.788 0
   16.724 16.651 16.463 16.074 15.939 15.896
   280*0 17.023 17.093 0 17.329 17.382
   17.51 17.546 17.767 17.872 17.932 17.974
   18.242 11*0 17.168 17.163 17.152 17.11
   17.049 16.999 16.956 16.859 16.761 16.73
   16.709 16.641 16.542 16.293 15.936 15.878
   280*0 16.983 17.087 0 17.301 17.356
   17.45 17.55 17.766 17.84 17.889 18.007
   13*0 17.135 17.123 17.113 17.082 17.01
   16.945 16.897 16.815 16.724 16.677 16.651
   16.547 16.436 282*0 16.969 17.062 17.148
   17.226 17.323 17.412 17.504 0 17.817
   13*0 17.199 17.197 17.158 17.125 17.082
   17.065 17.038 16.954 16.893 16.858 16.752
   16.667 16.622 16.565 16.464 281*0 16.863
   16.942 17.028 17.132 17.207 17.316 17.375
   15*0 17.189 17.194 17.191 17.182 17.159
   17.096 17.043 17.022 16.984 16.923 16.865
   2*0 16.592 16.573 16.461 282*0 16.918
   16.998 20*0 17.195 17.189 17.179 17.162
   0 17.065 17.001 16.985 16.972 3*0
   16.594 283*0 16.831 16.857 25*0 17.123
   17.098 17.037 16.975 16.963 286*0 16.622
   27*0 17.13 17.102 17.068 23*0 9.3624
   9.36 9.3631 9.3678 9.3797 9.3879 299*0
   12.605 8*0 9.3813 9.3787 9.3789 2*0
   9.3736 9.3747 9.3813 9.3897 9.3985 9.4051
   9.4173 298*0 12.596 8*0 9.3956 9.3944
   2*0 9.4052 9.4041 9.4069 9.414 9.4212
   9.4282 9.4315 9.4372 296*0 12.758 12.67
   12.592 12.539 9.4388 10.453 6*0 9.4329
   9.4285 9.4273 9.4266 9.4338 9.4449 9.4414
   9.4542 9.4501 297*0 12.846 2*0 12.601
   10.813 10.689 6*0 9.4787 9.473 9.4683
   9.4592 9.4597 9.4715 9.4796 259*0 13.113
   44*0 10.448 10.452 3*0 9.4918 9.4796
   9.5061 9.5195 9.523 9.5124 9.5052 9.5038
   9.5122 9.5201 0 9.5227 9.5164 297*0
   9.5151 9.5163 6*0 9.5047 9.5075 2*0
   9.5536 9.5541 9.5604 9.5505 9.5489 9.5527
   9.5563 9.5562 9.5571 9.5637 296*0 9.5343
   12*0 9.6019 9.5993 9.5954 9.5931 9.5933
   9.5935 9.5935 9.5937 9.5957 9.5891 295*0
   9.5562 13*0 9.6306 9.6286 9.6322 9.6343
   9.6356 9.6301 9.6304 9.63 9.6336 310*0
   9.6488 9.6587 9.664 9.6667 9.6629 9.6695
   0 9.6538 263*0 9.6724 9.6728 9.4398
   47*0 9.6899 269*0 9.6794 9.678 4*0
   9.5427 9.5639 9.5792 309*0 9.6851 9.683
   9.6814 9.6805 9.5007 9.5148 9.5452 9.5673
   9.5875 16*0 9.7321 293*0 9.6883 9.6876
   9.6872 9.686 2*0 9.5835 9.59 17*0
   9.7525 291*0 9.6918 9.6921 9.6926 9.6935
   9.6963 2*0 9.6901 16.162 12.089 309*0
   9.6951 9.6957 9.6982 9.7021 9.709 9.7115
   4*0 13.59 13.986 306*0 9.6954 9.6973
   9.6998 9.7052 9.7132 9.7164 312*0 9.6959
   9.6977 9.7001 9.7036 9.7107 313*0 9.694
   9.6973 9.7006 9.7025 9.7065 9.7132 632*0
   9.7047 9.7064 315*0 9.695 9.7024 9.7074
   9.7129 9.7141 9.7157 312*0 9.6901 9.6984
   9.708 9.7142 9.7168 9.7181 312*0 9.6791
   9.6879 9.7023 9.7134 9.7189 315*0 9.6907
   9.7077 11688*0 10.317 319*0 10.29 0
   10.163 10.132 318*0 10.139 634*0 9.1898
   9.1163 9.0338 316*0 9.1874 9.0682 8.943
   8.8753 314*0 9.2098 9.1219 9.0004 8.9048
   314*0 9.232 9.2028 9.0806 8.9835 315*0
   9.2295 9.1545 9.0375 8.9068 8.838 0
   8.6411 8.5792 310*0 9.2322 9.2063 9.11
   8.9792 8.8834 8.7398 8.6531 8.6335 8.5751
   310*0 9.232 9.1796 9.0639 8.927 8.8123
   8.7091 8.6433 8.6126 310*0 9.2337 9.2285
   9.1442 9.0172 8.883 8.7724 8.6726 8.6392
   310*0 9.2356 9.2329 9.2221 9.111 8.9735
   8.8467 8.7368 8.651 8.6261 8.5061 310*0
   9.233 2*0 8.9804 8.8024 8.712 8.6467
   314*0 9.0416 8.9047 8.7984 315*0 9.1779
   9.0654 0 8.769 306*0 10.862 329*0
   8.8747 4*0 8.3596 17*0 10.17 0
   10.13 10.097 10.069 10.042 288*0 9.0474
   8.9235 8.7764 8.6689 8.6389 8.4544 8.3854
   8.3645 8.315 12*0 10.319 10.306 10.262
   10.225 0 10.185 10.144 10.107 10.079
   0 9.9608 9.8656 285*0 9.1445 9.0447
   8.896 8.7733 8.6736 8.6213 8.4644 8.3807
   8.3444 8.3114 12*0 10.323 0 10.277
   0 10.229 10.19 10.149 9.622 9.4706
   9.7242 10.016 285*0 9.2318 9.1655 9.0458
   8.8969 8.7733 8.6663 8.6234 8.4438 8.3756
   8.3414 8.3034 18*0 10.163 10.132 9.0516
   8.9478 8.3746 280*0 9.3182 9.2696 9.252
   9.2429 9.2356 9.2322 9.1805 9.0524 8.9038
   8.7794 8.6741 8.6296 8.4445 8.3789 8.3195
   8.3048 8.2879 301*0 9.3814 9.3272 9.2704
   9.2328 9.2109 9.4262 9.1441 9.0795 8.9297
   8.7605 8.6503 8.6475 8.6276 8.4489 8.3779
   8.3262 8.3052 8.2918 8.2455 6*0 9.856
   9.7511 14*0 9.8653 276*0 9.3872 9.3442
   9.2936 9.2151 9.1851 9.1523 9.1225 9.0949
   9.0434 8.9019 8.7353 8.5955 8.4703 8.3981
   8.5339 8.1249 8.059 8.0221 10.042 10.046
   4*0 9.5655 9.9104 0 9.7767 9.5534
   9.5787 9.2503 0 9.8028 9.2113 8.7773
   8.6855 8.8206 8.592 8*0 9.7678 271*0
   9.4277 9.3775 9.3044 9.2473 9.1831 9.1288
   9.1011 9.0719 9.0454 9.0059 8.8778 8.7079
   8.5477 8.4135 8.3201 8.1829 8.035 7.9824
   7.9255 5*0 10.012 0 9.8609 0
   9.7495 9.5709 9.5374 2*0 8.4911 8.9467
   6.9759 7.556 8.623 8.8791 8.8347 8.4933
   278*0 9.404 9.3304 9.2537 9.1906 9.1221
   9.0782 9.0236 9.027 8.9891 8.9911 8.8417
   8.6907 8.5241 8.3898 8.2727 8.1687 10.142
   0 9.9869 6*0 9.7888 9.758 9.7523
   9.7377 9.6538 9.3069 0 9.1552 8.8489
   8.326 7.4142 7.5327 8.9776 0 8.4775
   6*0 8.8576 8.8474 272*0 9.2418 9.1884
   9.1351 9.0665 9.0168 2*0 8.9496 8.939
   8.7989 8.6807 8.5076 8.3966 2*0 10.085
   9*0 9.7461 9.6959 9.6858 9.6262 9.6049
   9.4281 8.9305 7.468 8.4 8.7909 9.0071
   8.7813 9.0121 4*0 9.0879 276*0 9.2178
   9.1593 9.0941 9.0247 8.9923 4*0 8.8191
   15*0 8.8778 9.6446 9.6324 2*0 8.0519
   7.0228 6.3822 6.3056 6.2483 8.5035 0
   8.0659 6.5105 3*0 9.0411 5.9017 274*0
   9.2644 9.2059 9.1232 9.0615 20*0 8.602
   8.4915 8.412 0 6.8667 6.827 7.6659
   6.7094 7.1252 6.8191 7.3907 8.6225 7*0
   7.0051 5.842 272*0 9.3746 9.3499 9.2993
   0 9.1201 20*0 9.3134 8.6498 8.5145
   7.4408 6.8995 6.8348 8.1098 7.6014 7.7739
   6.9727 7.9908 306*0 10.148 0 8.7058
   7.2576 7.604 7.4439 8.0346 8.1521 8.4995
   8.0017 8.22 7.0642 6.1417 8.816 9.2592
   8.5596 8.6987 8.3006 8.1837 9.0154 7.1585
   6.0639 4.7165 23*0 11.132 272*0 9.2425
   7.4196 7.8842 8.6099 8.538 8.6133 8.2167
   7.9271 7.5765 6.5828 9.2729 9.1762 5*0
   8.5374 9.0357 278*0 10.734 20*0 9.3099
   7.4368 7.3731 7.8725 7.227 7.1207 7.0185
   6.8073 7.615 6.6041 7.9428 9.2077 9.1212
   8.9441 281*0 10.802 21*0 7.8304 10.187
   9.1388 7.4341 7.9061 7.2774 7.2231 7.5017
   7.9351 8.0105 7.6078 6.5656 7.6448 6.3882
   295*0 8.5422 8.5173 8.516 0 8.453
   8.4383 5*0 9.397 8.6442 7.5323 8.1152
   7.2635 7.1818 8.0348 7.9278 6.8828 6.6907
   6.51 6.4499 6.3611 294*0 8.5836 8.5276
   8.4854 8.45 8.4354 8.4231 5*0 10.361
   9.6793 8.9707 8.0127 7.4877 7.3017 7.1997
   7.083 7.0117 6.8643 6.7297 6.5336 6.4021
   6.2964 6.1917 6.3683 6.2753 289*0 8.6867
   8.6331 8.5694 8.5051 8.452 8.4141 8.3709
   5*0 9.0487 9.1973 7.9171 8.3914 7.6364
   0 7.4054 8.4343 7.0833 6.9977 6.9682
   6.7461 6.67 6.3663 6.322 6.5852 6.331
   6.2472 6.1556 6.0335 5.8732 5.6301 285*0
   8.6786 8.6127 8.5511 8.4913 8.4321 8.3846
   8.3552 2*0 10.405 9.2981 8.2055 8.888
   8.1208 8.0645 3*0 7.4686 7.3475 7.6266
   7.2901 7.4845 6.3896 6.6832 6.6417 6.6655
   8.0751 8.0785 6.231 0 6.0343 6.0049
   286*0 8.6928 8.6002 8.5344 8.4782 8.4224
   8.3654 8.309 8.264 8.2243 9.0754 8.9221
   8.1581 8.1231 8.0892 8.0544 3*0 9.4479
   8.6668 8.4085 7.472 6.9093 7.1638 7.8149
   6.8433 6.7526 7.4347 7.298 6.2655 6.1775
   6.0789 9*0 5.3396 5.3551 5.3916 5.3915
   271*0 10.338 0 8.7452 8.677 8.5998
   8.5201 8.4632 8.4106 8.3512 8.6105 8.242
   8.2037 8.1632 8.1372 8.1127 8.0802 8.0427
   8.0234 0 9.9768 9.3015 8.8978 8.6697
   8.1068 7.3999 7.1733 6.9365 6.4174 6.2252
   6.773 6.6206 6.4977 6.3 6.2028 6*0
   5.3427 5.3277 2*0 5.3544 5.3688 275*0
   8.7597 8.6769 8.5914 8.5109 8.4464 8.3987
   8.3602 8.2816 8.2315 9.1554 9.1077 9.1757
   8.9492 8.7906 2*0 10.051 10.022 7.6115
   6.7354 8.2717 7.7252 7.2245 7.1243 7.112
   6.3713 6.0277 11*0 5.3832 0 5.3698
   5.3701 152*0 2*10.164 119*0 10.386 0
   8.7849 8.758 8.7356 8.6751 8.6139 8.4939
   8.4474 8.3913 8.7199 8.2952 8.2379 8.8704
   8.1087 8.0568 4*0 9.4014 8.6896 9.3006
   8.0393 7.8484 7.4325 8.1629 7.5671 7.2773
   6.5462 11*0 5.4535 5.4302 5.4118 5.3866
   152*0 2*10.164 121*0 8.8506 8.7778 8.7221
   8.6957 8.6626 8.5989 8.515 8.44 8.3766
   8.9767 8.6706 8.2193 8.8617 8.113 0
   8.0007 0 7.9516 8.1032 8.7982 7.9555
   8.3369 8.4226 8.1006 7.8487 7.8176 7.6043
   6.722 6.7152 7.241 7.3186 4.95 4.7965
   0 6.4038 2*0 5.9391 5.9064 5.79
   5.5828 5.4749 5.4671 144*0 2*10.164 7*0
   2*10.164 118*0 9.1101 2*0 8.7931 8.7664
   8.7138 8.6496 8.6248 8.5824 8.5063 8.4261
   8.3635 8.304 8.2544 8.535 8.153 8.5476
   8.6836 8.4333 8.5746 8.5017 8.9619 8.6299
   8.0252 8.0561 8.4331 8.1224 7.801 7.4414
   7.4628 7.0314 7.8563 7.677 5.7649 5.6356
   6.7589 5.8323 5.0993 3.9847 6.0865 6.0193
   5.9371 5.8969 5.7968 145*0 3*10.164 6*0
   3*10.164 114*0 9.7748 9.2221 9.1637 9.1409
   6*0 8.5994 8.5779 8.5543 8.4984 8.4143
   8.3513 8.293 8.2371 8.6797 8.6622 9.1647
   9.1753 8.6999 8.9011 8.0699 8.7744 8.9142
   8.2971 8.3853 8.5198 8.0337 8.0403 7.599
   7.5542 7.3254 7.2207 6.5873 6.2498 6.1105
   5.8549 5.3837 4.4402 5.6076 5.4021 5.6461
   6.0174 5.9517 5.9217 141*0 8*10.164 3*0
   2*10.164 117*0 9.2396 9.1949 0 9.0701
   4*0 8.6795 8.6628 8.6105 8.5494 8.5227
   8.5024 8.4537 8.3719 8.3116 8.7999 8.6896
   0 9.5862 8.082 9.0074 8.5709 8.5367
   8.4437 7.889 8.2253 8.021 8.1053 8.2455
   8.0612 7.7796 7.2825 6.6587 6.9023 6.6308
   6.4627 6.1789 5.8077 5.1966 5.5979 4.9851
   4.4696 5.5882 6.1051 6.0533 138*0 10.164
   3*0 12*10.164 117*0 9.2544 9.1987 9.1502
   9.0847 9.0548 9.0113 2*0 8.6841 8.6453
   8.6284 8.5876 8.5266 8.4806 8.4631 8.6974
   8.3701 8.3047 8.2483 8.5016 8.1562 9.5898
   9.1846 8.9815 8.5489 8.0462 7.8289 7.7669
   7.3472 7.6452 8.117 7.8145 7.9303 6.9277
   6.8379 6.7328 6.8816 6.7087 6.5266 6.2619
   5.7188 5.7256 5.7266 4.4915 4.2142 140*0
   4*10.164 2*0 3*10.164 0 5*10.164 119*0
   9.1953 9.1583 9.1092 9.0575 8.9901 8.9729
   8.9299 8.8341 8.6916 8.5949 8.5746 8.5568
   8.5079 8.452 8.4315 9.2896 8.353 8.6626
   9.0105 8.9492 9.6733 9.6059 0 8.9618
   8.4354 8.2293 7.8447 7.1355 6.6375 7.1581
   8.0715 7.7884 7.5941 6.8713 6.9415 7.1971
   7.0891 6.6296 5.8968 6.2013 6.1442 5.9501
   5.5122 4.7081 4.522 140*0 3*10.164 7*0
   5*10.164 2*0 10.164 116*0 9.1641 9.1205
   9.0734 9.0231 8.9743 8.9248 8.8828 8.8219
   8.6824 8.5721 8.5248 8.5234 8.499 8.4397
   8.4115 8.9281 8.8109 9.074 9.0144 9.192
   9.655 9.596 9.5007 0 8.9043 8.2597
   7.5195 7.1727 7.6843 7.7637 8.0615 7.5254
   7.2753 7.0228 6.9413 7.1531 7.1322 6.5615
   6.4659 6.4922 6.1009 5.5007 4.9886 151*0
   9*10.164 114*0 9.155 9.1464 9.137 9.0706
   9.0374 8.9872 8.9401 8.8796 8.8294 8.7869
   8.708 8.5845 8.4845 8.4866 8.4831 8.7339
   8.9625 9.1667 9.0903 9.0503 9.0068 8.9265
   8.9836 9.5886 9.1992 9.2133 8.3798 8.0839
   7.6495 8.2598 8.5103 7.4848 7.7726 7.5497
   7.2551 7.3463 7.2462 7.3995 7.1653 6.8509
   5.9396 6.0357 5.2368 5.1693 148*0 13*10.164
   0 10.164 11*0 10.164 100*0 9.1193
   9.0674 9.0515 9.0296 8.9971 8.9513 8.9099
   8.8584 8.8272 8.7701 8.7162 8.5969 8.4942
   8.4604 8.4519 9.1323 9.214 9.1515 9.0708
   9.6476 8.9922 9.9068 10.102 10.644 9.8418
   9.1578 8.4336 9.9617 9.1939 8.6215 8.1795
   7.5163 7.3554 7.399 7.5222 7.6412 7.6636
   7.4318 7.0817 6.1116 5.8473 0 5.3508
   149*0 15*10.164 10*0 3*10.164 96*0 9.8974
   0 9.0546 9.0582 9.0482 9.0339 9.0072
   8.971 8.9295 8.8848 8.8433 8.7938 8.743
   8.7051 8.6241 8.507 8.421 8.7346 9.2133
   9.187 8.8528 9.653 10.018 10.593 9.9519
   10.26 10.464 10.405 10.467 9.6141 9.4981
   9.1826 9.1328 8.1798 7.5534 7.7874 7.7907
   7.6669 7.9409 7.6668 7.4558 6.3506 6.1691
   5.9377 151*0 14*10.164 9*0 4*10.164 0
   10.164 96*0 9.0371 9.0315 9.0331 9.036
   9.0096 8.9895 8.9525 8.9104 8.8539 8.8072
   8.7569 8.7066 8.6746 8.6273 8.5114 8.3923
   8.6798 8.8929 9.6702 9.8785 10.005 10.123
   10.301 10.507 10.745 10.392 9.8386 9.7347
   9.4068 9.3154 9.1946 8.9621 8.5095 7.8247
   7.8044 7.9978 8.1568 7.9504 7.6606 7.3619
   7.1735 6.762 0 5.881 149*0 14*10.164
   3*0 2*10.164 0 2*10.164 0 3*10.164
   0 3*10.164 97*0 9.0414 9.0452 9.0252
   8.9788 8.9491 8.9241 9.4813 9.7532 8.7711
   8.7163 8.6673 8.6335 8.5963 8.5062 8.3828
   8.8444 9.6428 10.005 9.9932 9.9597 10.262
   10.485 10.758 10.697 10.088 9.6531 9.5616
   9.4317 9.3274 9.2396 7.9121 8.1768 7.8266
   8.3986 8.4439 8.241 7.9726 7.6785 7.4855
   7.3563 150*0 13*10.164 5*0 15*10.164 95*0
   9.0393 9.0409 0 8.9793 8.9455 8.9145
   8.8892 9.6392 9.5867 9.3576 8.6795 8.6272
   8.5846 8.5456 8.84 9.0805 9.0862 9.0466
   9.3464 9.3435 9.9345 10.052 10.033 10.724
   10.666 10.637 10.291 9.3585 9.4749 9.3479
   8.6228 7.9337 9.1416 9.111 8.9504 8.3204
   8.2549 154*0 15*10.164 4*0 12*10.164 93*0
   8.9146 8.9116 0 8.947 8.9532 0
   8.9556 8.9383 8.9083 9.6284 9.7824 9.735
   9.6746 9.3188 8.6424 8.5891 8.5371 9.2882
   9.3621 9.2054 9.364 9.748 9.9252 9.5829
   9.9387 9.8895 10.201 10.704 10.37 9.7381
   9.2231 9.2788 9.5853 9.0269 8.2172 8.2898
   9.2873 158*0 15*10.164 3*0 13*10.164 93*0
   8.8967 8.8968 8.9127 8.9226 8.9276 8.927
   8.914 9.2673 9.2397 9.7766 9.739 9.6898
   9.3244 8.6607 8.6086 9.1695 9.4251 9.8394
   9.9732 9.7139 9.6218 9.9312 9.3504 9.8078
   9.751 10.013 10.122 10.408 9.6387 9.5478
   9.5912 9.2918 9.1148 8.9925 156*0 3*10.164
   0 31*10.164 93*0 8.8804 8.8786 8.8725
   8.8876 8.8896 8.8946 9.5136 9.9487 9.7882
   9.7606 9.7268 9.6885 9.6434 9.5976 9.4154
   9.3811 9.4724 10.003 10.136 10.118 9.7555
   10.005 10.299 10.109 9.5199 10.284 10.032
   9.8474 9.8362 9.8187 9.758 158*0 8*10.164
   2*0 28*10.164 93*0 8.856 8.8584 8.8692
   9.8054 10.739 9.7873 9.9068 9.876 9.8434
   10.236 10.575 10.858 9.5742 10.585 10.145
   10.088 10.103 10.271 10.112 10.082 10.028
   10.311 9.9523 9.9575 9.9651 9.9278 162*0
   7*10.164 2*0 17*10.164 0 9*10.164 95*0
   8.8389 10.703 10.708 10.681 10.696 10.683
   10.656 10.249 10.591 10.567 10.75 10.015
   10.292 10.799 10.792 10.347 10.05 10.067
   9.9453 9.6805 10.021 9.9848 9.9519 162*0
   9*10.164 3*0 3*10.164 3*0 2*10.164 0
   8*10.164 0 9*10.164 96*0 10.595 10.606
   10.62 10.634 10.616 10.595 10.573 10.692
   10.777 10.115 10.83 10.812 10.794 10.788
   10.532 10.014 10.012 10.034 10.054 163*0
   13*10.164 4*0 3*10.164 5*0 10.164 8*0
   7*10.164 26*0 9.705 9.7005 66*0 10.35
   10.363 10.515 10.548 10.554 10.564 10.556
   10.556 10.589 10.683 10.764 10.823 10.823
   10.804 10.786 10.781 10.365 10.746 165*0
   14*10.164 4*0 3*10.164 10*0 11*10.164 24*0
   9.6911 9.6896 9.6666 9.6407 64*0 9.8935
   0 10.33 10.388 10.441 10.485 10.487
   10.495 10.516 10.525 10.538 10.602 10.69
   10.74 10.789 10.791 10.78 167*0 7*10.164
   0 6*10.164 14*0 10.164 0 10.164
   10.172 10.17 10.167 8*10.164 0 10.164
   23*0 9.6656 9.6507 9.635 64*0 9.7616
   9.8116 9.9165 10.179 10.334 10.392 10.392
   10.422 10.445 10.467 10.474 10.507 10.516
   10.597 10.648 167*0 12*10.164 0 3*10.164
   14*0 4*10.164 10.179 10.171 10.167 9*10.164
   89*0 9.731 9.7296 9.7272 9.7528 9.8289
   10.016 10.198 10.25 10.265 10.318 10.362
   0 10.466 10.485 170*0 10*10.164 2*0
   2*10.164 15*0 10.164 0 10.164 10.184
   10.182 10.178 10.17 10.168 10.168 10.166
   10.166 5*10.164 45*0 9.124 9.091 9.0918
   43*0 9.7056 9.7018 9.7085 9.7537 9.859
   10.075 10.204 10.242 10.243 10.333 174*0
   7*10.164 4*0 10.164 17*0 10.26 10.202
   10.191 10.192 10.176 10.173 10.172 10.17
   10.169 10.165 10.165 10.165 10.164 3*10.164
   42*0 9.1288 9.1131 9.0924 9.0683 9.0427
   9.0183 41*0 9.6905 0 9.6972 9.6918
   9.7088 0 10.01 10.133 0 10.232
   173*0 8*10.164 0 4*10.164 19*0 10.249
   10.236 10.22 6*10.164 10.165 10.165 2*10.164
   36*0 9.2398 9.2209 9.1958 2*0 9.1409
   9.1318 9.1185 9.1025 9.0822 9.0613 9.038
   9.0144 9.0035 42*0 9.7015 9.7023 179*0
   12*10.164 21*0 10.253 10.243 9*10.164 10.16
   10.153 31*0 9.3374 9.2935 9.2906 9.2539
   9.2403 9.2279 3*0 9.121 9.1218 9.1116
   9.0954 9.0747 9.0542 9.0395 227*0 11*10.164
   19*0 2*10.164 0 7*10.164 10.151 10.128
   10.146 10.137 30*0 9.3325 9.3238 9.2881
   9.2798 9.2479 9.2299 9.2071 9.1822 9.1527
   9.1337 9.1161 9.1038 9.0948 9.0837 9.0665
   9.0451 9.0246 9.0099 223*0 13*10.164 11*0
   2*10.164 10*0 2*10.164 0 10.164 37*0
   9.301 9.2997 9.2866 9.2676 9.2435 9.2222
   9.2 9.1815 9.1541 9.1265 9.106 9.0926
   9.08 9.0688 9.0548 9.0359 9.0142 8.9931
   219*0 2*10.164 2*0 9*10.164 0 5*10.164
   8*0 3*10.164 7*0 10.683 43*0 9.3039
   9.2879 9.2718 9.255 9.2371 9.2178 9.1972
   9.1793 0 9.1364 9.113 9.09 9.0736
   9.0596 9.0458 9.0293 9.0089 8.9861 8.9677
   2*0 8.9239 215*0 14*10.164 2*0 8*10.164
   0 5*10.164 53*0 9.2682 9.2514 9.2346
   9.2167 9.198 9.1813 9.1669 3*0 9.072
   9.0597 9.0467 9.0283 9.0101 8.9882 8.9641
   8.9438 8.9273 8.9158 8.9056 8.8994 214*0
   10.164 0 10*10.164 4*0 13*10.164 54*0
   9.244 9.2353 9.2184 9.2013 9.1861 9.1728
   4*0 9.0639 9.0513 9.0336 9.0181 8.9986
   8.9759 8.9511 8.929 8.9152 8.9012 217*0
   11*10.164 4*0 13*10.164 52*0 9.2643 9.2548
   9.2385 9.2223 9.2061 9.1922 9.1744 9.1622
   5*0 9.044 9.0332 9.0162 9.0004 0
   8.9424 8.9305 217*0 11*10.164 5*0 10*10.164
   10.217 3*10.164 52*0 9.2577 9.2439 9.2277
   9.212 9.1988 9.1878 9.1734 229*0 12*10.164
   6*0 6*10.164 0 10.33 10.327 10.26
   2*10.164 53*0 9.2482 9.2343 9.2188 9.204
   9.1918 231*0 10*10.164 7*0 8*10.164 10.297
   10.329 55*0 9.2542 9.2414 9.2265 9.2119
   9.2027 232*0 7*10.164 0 10.164 8*0
   2*10.164 0 4*10.164 10.231 10.298 56*0
   9.2436 9.2351 9.2222 9.2083 233*0 3*10.164
   17*0 4*10.164 10.333 10.333 10.332 54*0
   9.2508 9.2443 9.2328 236*0 10.164 18*0
   3*10.164 2*0 10.333 55*0 9.2502 9.2448
   9.2369 316*0 9.2516 9.2469 562*0 13.754
   11*0 11.382 11.353 279*0 13.683 13.679
   13.705 13.724 21*0 13.903 13.837 9*0
   11.414 11.39 11.389 11.379 279*0 13.75
   3*0 15.832 5*0 13.641 5*0 13.574
   6*0 14.162 14.114 14.075 5*0 12.066
   12.007 11.945 2*0 11.467 11.414 0
   11.389 279*0 13.854 13.88 13.908 13.951
   13.868 0 13.866 13.923 0 13.773
