PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.057766 0.048895 0.046717 0.044233 0.039387 0.042583
   0.049322 0.050434 0.053352 0.051510 0.054222 0.050490
   0.046335 0.050680 0.062698 0.040609 0.038878 277*0.000000
   0.034005 0.046928 0.042573 0.039542 0.043070 0.044397
   0.054041 0.056388 0.048146 0.053613 0.049387 0.051794
   0.038597 0.041227 0.046664 0.038716 0.047737 0.054174
   0.056845 0.052090 0.050825 0.091191 0.058159 0.059713
   0.056955 0.051046 0.048690 0.043602 0.047016 0.046931
   0.054938 0.058734 0.051672 0.050446 0.052588 0.042026
   0.043932 0.045535 0.046354 0.046591 0.035644 0.043475
   276*0.000000 0.035613 0.034471 0.037852 0.046858 0.048736
   0.050207 0.041691 0.058011 0.040553 0.043771 0.055252
   0.043144 0.038329 0.064266 0.045056 0.048993 0.054177
   0.054754 0.057833 0.066032 0.062364 0.070391 0.084748
   0.053818 0.052895 0.050946 0.049367 0.052128 0.046667
   0.053199 0.059621 0.052097 0.060796 0.080091 0.061454
   0.050888 0.048382 0.051975 0.044797 0.045206 0.039994
   0.031102 276*0.000000 0.027816 0.031789 0.033791 0.043494
   0.042417 0.043959 0.032667 0.061350 0.045478 0.046914
   0.057475 0.049851 0.041351 0.050242 0.051335 0.052074
   0.045747 0.058873 0.048228 0.056803 0.054726 0.061664
   0.064475 0.052187 0.044648 0.049588 0.054141 0.052593
   0.051361 0.051654 0.052762 0.062329 0.052519 0.068093
   0.062870 0.048106 0.055199 0.048033 0.047245 0.048508
   0.038954 280*0.000000 0.038232 0.045883 0.038900 0.035273
   0.049948 0.051196 0.056554 0.052184 0.055273 0.056358
   0.061661 0.066005 0.051290 0.060966 0.054478 0.051386
   0.053197 0.060469 0.070504 0.065154 0.067556 0.046491
   0.058187 0.050461 0.050559 0.046846 0.047251 0.054295
   0.046585 0.071070 0.063845 0.064585 0.056936 0.046742
   0.051272 0.045705 0.052680 0.057551 0.045503 280*0.000000
   0.041457 0.051504 0.044549 0.047289 0.045917 0.046769
   0.046443 0.043414 0.043785 0.054278 0.058271 0.061562
   0.052408 0.057763 0.060844 0.060643 0.062344 0.069555
   0.054165 0.067905 0.062882 0.039362 0.054085 0.045292
   0.055224 0.051337 0.059755 0.061072 0.059995 0.060475
   0.079271 0.050332 0.038623 0.048774 0.047296 0.041249
   0.049482 0.072281 0.067701 281*0.000000 0.036427 0.038287
   0.054759 0.042242 0.045046 0.046915 0.030663 0.039318
   0.054472 0.064055 0.062319 0.048787 0.057662 0.074200
   0.063211 0.062161 0.054615 0.057460 0.061346 0.070643
   0.042789 0.054906 0.057573 0.077589 2*0.000000 0.069979
   0.049947 0.058562 0.035183 0.032339 0.042246 0.053369
   0.050909 0.050914 0.050941 0.074263 0.063302 281*0.000000
   0.037383 0.063170 0.051569 0.057779 0.054557 0.029025
   0.000000 0.081383 0.060317 0.060881 0.054098 0.048512
   2*0.000000 0.058693 0.053754 0.056989 0.056873 0.078506
   0.054102 0.050743 9*0.000000 0.050247 0.028762 0.074473
   0.074052 2*0.000000 0.054283 280*0.000000 0.060687 0.047122
   0.037836 0.050257 0.000000 0.045508 4*0.000000 0.035370
   0.053601 0.064567 0.061224 0.062623 0.048034 0.060316
   0.044740 0.053517 0.047310 0.060668 0.058867 0.071345
   295*0.000000 0.047107 0.047999 0.034098 0.046269 0.056810
   0.040957 0.054868 2*0.000000 0.080229 0.053438 0.072614
   0.028293 0.060843 0.063161 0.064738 0.056961 0.058620
   0.046303 0.049604 0.049481 0.064403 0.082600 0.077203
   292*0.000000 0.046601 0.043850 0.035017 0.039038 0.039024
   0.059790 0.043622 0.044396 0.040456 0.057743 0.083967
   0.052759 0.062330 0.056375 0.057659 0.065782 0.048568
   0.063009 0.048022 0.053196 0.069587 0.055609 0.060429
   0.047629 0.066758 0.055962 295*0.000000 0.036784 0.041214
   0.054627 0.000000 0.057206 0.031767 0.054900 0.062786
   0.060990 0.066765 0.067174 0.063911 0.064323 0.072940
   0.078066 0.068777 0.048168 0.077915 0.063338 0.058876
   0.056033 0.068671 0.055206 0.047542 0.078809 0.057769
   297*0.000000 0.071425 0.064364 0.059971 0.054672 0.065122
   0.072024 0.069932 0.061616 0.062977 0.060363 0.059570
   0.056805 0.053204 0.072558 2*0.000000 0.044324 0.063698
   0.055219 0.043560 299*0.000000 0.070205 0.060374 0.068267
   0.065069 0.082198 0.071985 0.056370 0.067161 0.058776
   0.066107 0.064166 0.054670 0.054581 0.054225 0.074629
   0.051582 0.073032 0.000000 0.029899 0.030946 298*0.000000
   0.074113 0.061022 0.078663 0.054612 0.066669 0.000000
   0.072720 0.066206 0.067752 0.061163 0.063177 0.043073
   0.064242 4*0.000000 0.026348 0.041542 0.000000 0.028640
   295*0.000000 0.056853 0.067454 0.061393 0.057667 0.059028
   0.054405 0.078148 0.063617 0.071387 0.070454 0.068645
   0.059649 0.086344 0.047101 3*0.000000 0.067857 0.000000
   0.045287 0.024900 0.061442 0.042977 0.061440 199*0.000000
   0.039557 4*0.000000 0.035243 0.029892 0.027765 87*0.000000
   0.062904 0.054464 0.056920 0.074644 5*0.000000 0.070159
   0.081206 0.066136 0.054735 0.084340 3*0.000000 0.063790
   0.074678 0.071875 0.052164 0.071394 0.054375 0.058902
   0.051094 0.050606 0.039865 196*0.000000 0.040971 2*0.000000
   0.034325 0.035070 0.037138 0.029784 0.033217 0.030172
   87*0.000000 0.076655 0.078739 5*0.000000 0.026704 0.060596
   0.056494 0.050382 2*0.000000 0.064576 2*0.000000 0.059870
   0.055670 0.066931 0.060083 0.076477 0.061538 0.050845
   0.068540 0.066350 0.051859 0.063230 196*0.000000 0.042502
   0.039638 0.028925 0.030360 0.034365 0.032781 0.028909
   0.030430 0.026608 93*0.000000 0.040703 0.033474 5*0.000000
   0.055294 0.045084 0.061369 0.055561 0.060186 0.054268
   0.035434 0.036091 0.061264 0.067407 0.052531 197*0.000000
   0.042884 0.040736 0.041793 0.042221 0.028864 0.030622
   0.034353 0.036480 0.031782 0.033733 97*0.000000 0.071401
   2*0.000000 0.057165 0.053630 0.068893 0.050577 0.060487
   0.058409 0.067336 0.062109 0.057426 199*0.000000 0.051832
   0.048213 0.041060 0.040665 0.041514 0.038773 0.032682
   0.032183 0.036285 0.038864 32*0.000000 0.061265 0.047727
   62*0.000000 0.051786 4*0.000000 0.043891 0.068756 0.080022
   0.080552 0.070771 0.070583 201*0.000000 0.060946 0.054056
   0.052305 0.040729 0.041455 0.043852 0.039940 0.032071
   0.035071 0.037709 0.033564 0.033773 307*0.000000 0.056535
   0.054528 0.043182 0.041803 0.043707 0.043119 0.044269
   0.038071 0.039717 0.039335 0.031799 0.033059 19*0.000000
   0.037082 6*0.000000 0.056524 0.057456 0.047601 0.051830
   0.041976 278*0.000000 0.046226 0.047258 0.045135 0.041318
   0.043121 0.043633 22*0.000000 0.057510 0.050807 6*0.000000
   0.029971 0.050368 0.000000 0.053918 278*0.000000 0.051800
   0.054481 0.046708 0.045416 0.043840 0.043384 0.045031
   29*0.000000 0.058906 0.049807 0.068787 279*0.000000 0.061791
   0.057728 0.054094 0.048891 0.045160 30*0.000000 0.063263
   0.066196 0.060121 0.039055 280*0.000000 0.064393 0.059783
   1634*0.000000 0.030907 0.031817 0.025522 315*0.000000 0.030885
   0.033178 0.026814 0.029434 314*0.000000 0.032771 0.033263
   0.031990 0.029691 0.028390 313*0.000000 0.030816 0.029554
   0.027718 0.035031 314*0.000000 0.029340 0.028111 0.030639
   0.027161 315*0.000000 0.026035 0.028842 0.032085 3094*0.000000
   0.058807 0.060244 0.064650 0.064246 0.066124 312*0.000000
   0.055417 0.051393 0.049918 0.050436 0.052214 0.054435
   0.055747 0.062488 310*0.000000 0.050462 0.046999 0.046558
   0.048457 0.046476 0.047144 0.048740 0.048230 0.050861
   310*0.000000 0.045433 0.044621 0.045308 0.046347 2*0.000000
   0.043877 0.044291 311*0.000000 0.042861 0.041221 0.040765
   0.042255 313*0.000000 0.041019 0.044984 0.044464 0.048012
   0.042636 0.038900 0.039218 14*0.000000 0.057402 0.000000
   0.058606 294*0.000000 0.043205 0.042331 0.044576 0.047269
   0.051673 16*0.000000 0.063386 0.058906 0.056824 0.054323
   4*0.000000 0.053414 0.056858 285*0.000000 0.041601 0.042541
   2*0.000000 0.044026 0.045612 0.048844 0.048784 14*0.000000
   0.078241 0.073143 0.066981 0.064715 0.059253 0.060395
   0.000000 0.053070 0.056124 0.056421 0.057442 0.058461
   0.060461 280*0.000000 0.055572 0.054777 0.000000 0.046252
   0.043231 0.038841 0.041812 0.043668 0.044253 0.046148
   0.049850 0.062935 11*0.000000 0.091631 0.087345 0.084235
   0.082464 0.081701 0.074339 0.067578 0.069316 0.064265
   0.062671 0.058353 0.052304 0.055329 0.059655 0.057802
   0.060792 280*0.000000 0.056705 0.053223 0.000000 0.046620
   0.041297 0.041107 0.042766 0.042103 0.045726 0.048540
   0.052340 13*0.000000 0.094369 0.092838 0.091657 0.088416
   0.080150 0.073901 0.073958 0.067528 0.065251 0.066503
   0.061799 0.060576 0.063820 282*0.000000 0.054474 0.049914
   0.047716 0.044984 0.042896 0.042400 0.043204 0.000000
   0.047454 13*0.000000 0.110950 0.107320 0.098013 0.097853
   0.092532 0.089690 0.082730 0.078117 0.077429 0.076213
   0.071885 0.068495 0.068582 0.066960 0.066475 281*0.000000
   0.055667 0.052710 0.049246 0.046359 0.043538 0.044878
   0.044210 15*0.000000 0.118680 0.115430 0.110700 0.103840
   0.097888 0.091012 0.088841 0.089684 0.088632 0.083386
   0.075867 2*0.000000 0.066534 0.066947 0.065783 282*0.000000
   0.052078 0.049584 20*0.000000 0.123270 0.112960 0.105420
   0.102110 0.000000 0.093341 0.091292 0.091677 0.088962
   3*0.000000 0.070818 283*0.000000 0.050091 0.050803 25*0.000000
   0.096999 0.096947 0.095620 0.094308 0.089795 286*0.000000
   0.048663 27*0.000000 0.108720 0.097647 0.097039 23*0.000000
   0.087118 0.080782 0.079245 0.084731 0.085798 0.088305
   299*0.000000 0.084259 8*0.000000 0.082319 0.081521 0.086763
   2*0.000000 0.086706 0.080373 0.076459 0.083794 0.085334
   0.087419 0.090006 298*0.000000 0.072127 8*0.000000 0.087451
   0.084213 2*0.000000 0.090646 0.087179 0.083588 0.079083
   0.084259 0.086848 0.088091 0.088287 296*0.000000 0.072120
   0.069774 0.069821 0.066478 0.042085 0.047157 6*0.000000
   0.074276 0.050172 0.073987 0.086840 0.087964 0.082755
   0.079319 0.081793 0.087457 297*0.000000 0.076746 2*0.000000
   0.066321 0.063062 0.048190 6*0.000000 0.083144 0.076653
   0.085736 0.089830 0.088750 0.085186 0.082250 259*0.000000
   0.040425 44*0.000000 0.083031 0.079331 3*0.000000 0.056265
   0.056414 0.085063 0.084378 0.081070 0.087128 0.091388
   0.086523 0.084408 0.080174 0.000000 0.085457 0.088405
   297*0.000000 0.069084 0.068208 6*0.000000 0.056117 0.057884
   2*0.000000 0.075793 0.079482 0.084881 0.085870 0.081506
   0.080877 0.079541 0.082421 0.088019 0.083844 296*0.000000
   0.078436 12*0.000000 0.078709 0.077975 0.077112 0.077987
   0.074258 0.074523 0.078773 0.089185 0.089314 0.086198
   295*0.000000 0.084705 13*0.000000 0.080400 0.078657 0.080730
   0.077488 0.078246 0.076372 0.080863 0.087830 0.089245
   310*0.000000 0.082205 0.080756 0.078839 0.080806 0.084617
   0.077746 0.000000 0.087184 263*0.000000 0.057395 0.057739
   0.056827 47*0.000000 0.075192 269*0.000000 0.053671 0.053222
   4*0.000000 0.058578 0.057656 0.061357 309*0.000000 0.051083
   0.050548 0.052729 0.055609 0.051792 0.056505 0.057372
   0.059151 0.057180 16*0.000000 0.061188 293*0.000000 0.052730
   0.052065 0.052647 0.052554 2*0.000000 0.059193 0.059430
   17*0.000000 0.065224 291*0.000000 0.067834 0.059763 0.054779
   0.055335 0.052537 2*0.000000 0.057176 0.079098 0.053582
   309*0.000000 0.064487 0.059060 0.054602 0.056058 0.054873
   0.053243 4*0.000000 0.041136 0.046416 306*0.000000 0.071262
   0.068691 0.060834 0.056177 0.052785 0.055112 312*0.000000
   0.073915 0.070983 0.066327 0.059546 0.057158 313*0.000000
   0.077354 0.076441 0.066031 0.068890 0.065165 0.058913
   632*0.000000 0.076404 0.075438 315*0.000000 0.075769 0.074063
   0.075659 0.073083 0.071674 0.069055 312*0.000000 0.071154
   0.073769 0.076221 0.073284 0.073074 0.070269 312*0.000000
   0.077693 0.071795 0.072780 0.075846 0.072257 315*0.000000
   0.074272 0.080479 11688*0.000000 0.029364 319*0.000000 0.058443
   0.000000 0.033906 0.043483 318*0.000000 0.067330 634*0.000000
   0.030159 0.037684 0.030247 316*0.000000 0.037026 0.034179
   0.036802 0.044121 314*0.000000 0.031662 0.033227 0.032942
   0.036969 314*0.000000 0.027331 0.037649 0.031559 0.042900
   315*0.000000 0.033122 0.033220 0.037728 0.035461 0.032385
   0.000000 0.032577 0.033704 310*0.000000 0.025316 0.037473
   0.033507 0.036706 0.034497 0.033071 0.038527 0.031263
   0.035508 310*0.000000 0.026223 0.039369 0.039676 0.038858
   0.037993 0.040925 0.039363 0.038853 310*0.000000 0.031342
   0.039122 0.033393 0.038867 0.043919 0.040779 0.040197
   0.036708 310*0.000000 0.028230 0.028087 0.038555 0.041800
   0.039092 0.039688 0.040926 0.037854 0.042751 0.037547
   310*0.000000 0.029749 2*0.000000 0.042334 0.038780 0.039037
   0.038986 314*0.000000 0.039987 0.033495 0.036523 315*0.000000
   0.038756 0.034155 0.000000 0.034936 306*0.000000 0.060216
   329*0.000000 0.040914 4*0.000000 0.057699 17*0.000000 0.044614
   0.000000 0.036706 0.045269 0.042320 0.040529 288*0.000000
   0.046304 0.045131 0.043575 0.033896 0.050543 0.048507
   0.053560 0.044686 0.043273 12*0.000000 0.054245 0.053767
   0.052581 0.063201 0.000000 0.055500 0.039944 0.032916
   0.045976 0.000000 0.033639 0.045701 285*0.000000 0.027578
   0.040426 0.041251 0.036532 0.043149 0.038936 0.056180
   0.043576 0.039702 0.036330 12*0.000000 0.027846 0.000000
   0.045953 0.000000 0.042569 0.037897 0.029938 0.063232
   0.052609 0.047385 0.039041 285*0.000000 0.044482 0.044258
   0.046974 0.040169 0.044543 0.042635 0.041937 0.050200
   0.047596 0.037875 0.042637 18*0.000000 0.050987 0.045898
   0.059060 0.048765 0.072886 280*0.000000 0.037971 0.043778
   0.044697 0.034826 0.040096 0.038000 0.047269 0.044493
   0.044963 0.041514 0.041708 0.037906 0.040074 0.046266
   0.049714 0.039332 0.031145 301*0.000000 0.048601 0.045646
   0.047191 0.037036 0.036736 0.047399 0.048927 0.036229
   0.042950 0.047250 0.026429 0.035078 0.048487 0.039519
   0.045920 0.048396 0.040277 0.043815 0.047701 6*0.000000
   0.073744 0.061100 14*0.000000 0.059241 276*0.000000 0.045812
   0.043464 0.040746 0.035519 0.047021 0.036953 0.038715
   0.042797 0.037419 0.042038 0.040903 0.040414 0.043874
   0.040272 0.045405 0.054236 0.043192 0.042276 0.057756
   0.046725 4*0.000000 0.049489 0.067586 0.000000 0.046215
   0.067660 0.054162 0.046941 0.000000 0.067905 0.071576
   0.074383 0.064916 0.053699 0.081476 8*0.000000 0.029514
   271*0.000000 0.033017 0.037120 0.041035 0.043992 0.047919
   0.045554 0.040599 0.039012 0.040557 0.043457 0.036467
   0.037061 0.046874 0.041056 0.037491 0.041028 0.039927
   0.040925 0.051553 5*0.000000 0.038465 0.000000 0.063732
   0.000000 0.054078 0.058321 0.066113 2*0.000000 0.045768
   0.049048 0.041432 0.053824 0.061906 0.068267 0.066411
   0.091127 278*0.000000 0.030496 0.041909 0.042014 0.046202
   0.050135 0.036575 0.052984 0.035719 0.037544 0.055615
   0.044798 0.040476 0.045424 0.036367 0.034345 0.039967
   0.056834 0.000000 0.048910 6*0.000000 0.046660 0.045898
   0.055252 0.057189 0.060962 0.048824 0.000000 0.058055
   0.055905 0.048955 0.046134 0.056305 0.071604 0.000000
   0.086980 6*0.000000 0.041221 0.052366 272*0.000000 0.055581
   0.042886 0.048585 0.045717 0.056707 2*0.000000 0.040157
   0.050355 0.036346 0.041005 0.038933 0.056955 2*0.000000
   0.041952 9*0.000000 0.051664 0.053879 0.068253 0.044479
   0.045490 0.053995 0.046920 0.044053 0.055123 0.049629
   0.056220 0.061919 0.062121 4*0.000000 0.068358 276*0.000000
   0.044038 0.029656 0.053459 0.045289 0.059505 4*0.000000
   0.044823 15*0.000000 0.039375 0.047108 0.037783 2*0.000000
   0.042337 0.038050 0.032167 0.028292 0.028970 0.072901
   0.000000 0.039778 0.039350 3*0.000000 0.056772 0.056840
   274*0.000000 0.065809 0.058779 0.044109 0.045838 20*0.000000
   0.046223 0.043926 0.044453 0.000000 0.037342 0.032913
   0.034694 0.035752 0.043151 0.034412 0.037140 0.079316
   7*0.000000 0.042750 0.035345 272*0.000000 0.070333 0.060404
   0.071699 0.000000 0.039961 20*0.000000 0.039133 0.041957
   0.040753 0.041336 0.044093 0.037532 0.047254 0.029343
   0.046947 0.041082 0.061610 306*0.000000 0.028672 0.000000
   0.039524 0.039770 0.044063 0.034800 0.041498 0.041363
   0.038371 0.041615 0.038207 0.034868 0.034514 0.063441
   0.033871 0.068427 0.060910 0.066483 0.059455 0.042518
   0.054469 0.052680 0.037093 23*0.000000 0.046193 272*0.000000
   0.038916 0.035481 0.040976 0.042432 0.043611 0.041554
   0.046336 0.046863 0.040485 0.034353 0.056492 0.047139
   5*0.000000 0.057927 0.037597 278*0.000000 0.041033 20*0.000000
   0.044032 0.042046 0.035177 0.034182 0.038817 0.042848
   0.044676 0.044170 0.046029 0.040948 0.036210 0.045508
   0.050609 0.075347 281*0.000000 0.046804 21*0.000000 0.045936
   0.032195 0.038137 0.032793 0.048299 0.041136 0.038586
   0.044604 0.039872 0.044461 0.040963 0.040074 0.052896
   0.032917 295*0.000000 0.027031 0.042455 0.028917 0.000000
   0.048715 0.043274 5*0.000000 0.040768 0.041034 0.034713
   0.042310 0.034644 0.035642 0.043103 0.045220 0.041165
   0.038565 0.041502 0.028540 0.030730 294*0.000000 0.042894
   0.042826 0.040011 0.044566 0.039404 0.042610 5*0.000000
   0.041809 0.041264 0.042843 0.042617 0.043740 0.035135
   0.045908 0.031159 0.037778 0.041227 0.033315 0.037780
   0.029674 0.035020 0.037209 0.076031 0.089038 289*0.000000
   0.041261 0.051059 0.039729 0.040465 0.033849 0.037952
   0.044067 5*0.000000 0.038478 0.045726 0.041294 0.046737
   0.034635 0.000000 0.039813 0.041107 0.040062 0.034810
   0.036092 0.039146 0.038329 0.034721 0.033206 0.065107
   0.050081 0.055223 0.080408 0.054965 0.077647 0.080082
   285*0.000000 0.045014 0.054475 0.051954 0.045735 0.043631
   0.039831 0.036672 2*0.000000 0.030485 0.045365 0.049355
   0.048498 0.043975 0.044026 3*0.000000 0.051366 0.037086
   0.040535 0.038287 0.038064 0.042261 0.042364 0.043890
   0.047778 0.058225 0.065873 0.077773 0.000000 0.053726
   0.048500 286*0.000000 0.035536 0.056351 0.041663 0.040282
   0.042665 0.050847 0.027048 0.034752 0.034168 0.050167
   0.042134 0.050948 0.046647 0.042810 0.053554 3*0.000000
   0.038223 0.038380 0.040408 0.044745 0.046403 0.053439
   0.042501 0.056653 0.069683 0.057481 0.067347 0.059861
   0.057132 0.050837 9*0.000000 0.033366 0.024477 0.031497
   0.030178 271*0.000000 0.070357 0.000000 0.053934 0.032103
   0.043623 0.044247 0.049346 0.033576 0.044563 0.045634
   0.052349 0.053445 0.050169 0.054787 0.052600 0.039297
   0.051429 0.053278 0.000000 0.029577 0.034721 0.033035
   0.034803 0.035510 0.041675 0.040869 0.045313 0.051302
   0.063850 0.052813 0.056861 0.065476 0.050885 0.079171
   6*0.000000 0.035251 0.026056 2*0.000000 0.034551 0.029072
   275*0.000000 0.046058 0.049764 0.039541 0.046723 0.040905
   0.038131 0.049693 0.029830 0.042950 0.048874 0.045550
   0.046470 0.052672 0.051641 2*0.000000 0.033472 0.033181
   0.032683 0.030473 0.040701 0.039375 0.044341 0.043307
   0.040987 0.048019 0.067364 11*0.000000 0.032771 0.000000
   0.027318 0.029532 152*0.000000 0.035770 0.044059 119*0.000000
   0.070855 0.000000 0.035222 0.050171 0.035296 0.037711
   0.027257 0.046808 0.039779 0.038760 0.037271 0.043473
   0.038261 0.047620 0.051258 0.040184 4*0.000000 0.040684
   0.035754 0.044179 0.035982 0.037637 0.037174 0.038958
   0.039239 0.039184 0.040532 11*0.000000 0.032015 0.038391
   0.036616 0.036527 152*0.000000 0.030907 0.043862 121*0.000000
   0.055584 0.047198 0.055134 0.048394 0.044161 0.043524
   0.046910 0.043460 0.039457 0.039301 0.039562 0.045187
   0.055946 0.053472 0.000000 0.042319 0.000000 0.054250
   0.043154 0.039860 0.033566 0.030732 0.035064 0.035922
   0.038125 0.034688 0.034899 0.034613 0.034999 0.030457
   0.035614 0.026472 0.037917 0.000000 0.033459 2*0.000000
   0.035919 0.033688 0.036553 0.034018 0.033747 0.044783
   144*0.000000 0.031096 0.044024 7*0.000000 0.039391 0.044828
