SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.104170 0.104320 0.110160 0.110870 0.108990 0.104610
   0.104450 0.101140 0.102170 0.101160 0.103150 0.108420
   0.103610 0.102340 0.095359 0.094899 0.090525 0.091340
   0.089086 277*0.000000 0.101670 0.101920 0.101980 0.102420
   0.102620 0.102870 0.102940 0.102870 0.102680 0.102970
   0.102550 0.102540 0.103670 0.109170 0.109480 0.106860
   0.101700 0.101090 0.102140 0.101260 0.100790 0.100390
   0.103780 0.107230 0.116840 0.115590 0.111270 0.102810
   0.101020 0.098315 0.093157 0.096736 0.100700 0.103450
   0.109550 0.111390 0.108920 0.097696 0.095255 0.093872
   0.094093 0.090365 276*0.000000 0.100940 0.101180 0.101300
   0.102180 0.102120 0.102380 0.103120 0.103260 0.103360
   0.103470 0.103520 0.102320 0.102540 0.107650 0.102980
   0.102820 0.101560 0.101300 0.104120 0.103070 0.110240
   0.101090 0.100070 0.110620 0.112250 0.120820 0.109350
   0.104490 0.107190 0.106850 0.102480 0.099638 0.091000
   0.091751 0.098402 0.108640 0.111760 0.109010 0.103240
   0.101750 0.097386 0.094773 276*0.000000 0.100440 0.100700
   0.100670 0.101270 0.101430 0.101420 0.101940 0.102750
   0.102930 0.103060 0.103070 0.103100 0.102150 0.103020
   0.103750 0.103070 0.101850 0.101510 0.101070 0.103580
   0.111450 0.111230 0.109110 0.110800 0.112150 0.113130
   0.111420 0.109340 0.105280 0.106880 0.106350 0.097299
   0.091362 0.095856 0.099312 0.114590 0.111840 0.109740
   0.108610 0.104540 0.102480 280*0.000000 0.100090 0.101120
   0.100190 0.099997 0.101510 0.102340 0.102510 0.102580
   0.102630 0.103980 0.105860 0.105710 0.103680 0.103640
   0.103000 0.102120 0.101070 0.100940 0.104320 0.110070
   0.109090 0.112950 0.112200 0.112030 0.112820 0.111020
   0.112380 0.111410 0.106360 0.094227 0.101010 0.100480
   0.110050 0.114010 0.109280 0.107220 0.103600 0.095471
   0.094504 280*0.000000 0.101230 0.101140 0.101060 0.101000
   0.101630 0.101980 0.102080 0.102120 0.102160 0.102200
   0.104910 0.105280 0.105080 0.104560 0.104440 0.101700
   0.101390 0.101270 0.101340 0.107040 0.112000 0.118120
   0.112160 0.113320 0.106930 0.113520 0.105740 0.096443
   0.107970 0.109310 0.104920 0.109220 0.121180 0.116550
   0.110510 0.108300 0.102530 0.095511 0.094286 281*0.000000
   0.100750 0.100810 0.100920 0.101240 0.101400 0.101560
   0.101530 0.101650 0.104090 0.108260 0.105260 0.104650
   0.105180 0.106590 0.102430 0.101960 0.103970 0.107490
   0.109170 0.108590 0.124020 0.105720 0.115280 0.098174
   2*0.000000 0.114740 0.104390 0.114040 0.127310 0.126530
   0.124230 0.117280 0.113590 0.112850 0.104880 0.095579
   0.094226 281*0.000000 0.100400 0.100050 0.100180 0.100560
   0.100820 0.101110 0.000000 0.108780 0.108600 0.106050
   0.104270 0.104070 2*0.000000 0.102640 0.106020 0.108770
   0.101110 0.100950 0.109730 0.116130 9*0.000000 0.125640
   0.124070 0.103300 0.100050 2*0.000000 0.096165 280*0.000000
   0.099605 0.099544 0.099393 0.099687 0.000000 0.100320
   4*0.000000 0.100850 0.102940 0.104840 0.106580 0.106430
   0.106280 0.105390 0.104600 0.103430 0.101280 0.105240
   0.111900 0.100380 295*0.000000 0.099338 0.099334 0.099276
   0.099142 0.099165 0.099085 0.099274 2*0.000000 0.107960
   0.107810 0.107830 0.100090 0.107040 0.106370 0.105980
   0.105850 0.105450 0.104420 0.102160 0.101000 0.100410
   0.100240 0.100000 292*0.000000 0.099403 0.099256 0.099138
   0.099042 0.098977 0.098921 0.098655 0.098553 0.098728
   0.101570 0.108070 0.107850 0.107650 0.107510 0.107390
   0.107310 0.106890 0.106150 0.105590 0.105460 0.105130
   0.104330 0.102090 0.100730 0.100060 0.099742 295*0.000000
   0.098778 0.098771 0.098714 0.000000 0.103140 0.098217
   0.108140 0.108190 0.107950 0.107720 0.107370 0.107100
   0.106880 0.106730 0.106430 0.105700 0.105210 0.105030
   0.104720 0.103990 0.101250 0.100350 0.099463 0.099175
   0.099212 0.099045 297*0.000000 0.107810 0.108280 0.108190
   0.107980 0.107860 0.107240 0.107010 0.106680 0.106440
   0.106180 0.105890 0.105320 0.104710 0.104460 2*0.000000
   0.101340 0.099775 0.098988 0.098889 299*0.000000 0.107810
   0.107880 0.107810 0.107660 0.107330 0.106940 0.106610
   0.106250 0.105950 0.105650 0.105340 0.104770 0.104100
   0.103810 0.103580 0.103010 0.100970 0.000000 0.117340
   0.117550 298*0.000000 0.106770 0.107250 0.107400 0.107490
   0.107360 0.000000 0.106490 0.106130 0.105720 0.105390
   0.105070 0.104770 0.104180 4*0.000000 0.116380 0.116790
   0.000000 0.117250 295*0.000000 0.105890 0.106150 0.106420
   0.106520 0.106720 0.106860 0.106780 0.106430 0.106250
   0.105980 0.105570 0.105150 0.104670 0.104450 3*0.000000
   0.102910 0.000000 0.116130 0.116360 0.099100 0.098543
   0.098539 199*0.000000 0.103310 4*0.000000 0.102720 0.102110
   0.101640 87*0.000000 0.105340 0.105620 0.105760 0.106080
   5*0.000000 0.105740 0.105370 0.104940 0.104530 0.104270
   3*0.000000 0.102880 0.102930 0.102760 0.109200 0.100610
   0.099260 0.098701 0.098669 0.098665 0.098531 196*0.000000
   0.103330 2*0.000000 0.101640 0.103160 0.102630 0.102270
   0.101810 0.101640 87*0.000000 0.104820 0.105470 5*0.000000
   0.105410 0.105300 0.105080 0.104590 2*0.000000 0.103940
   2*0.000000 0.102980 0.102780 0.102850 0.102670 0.101930
   0.100420 0.099195 0.098574 0.098602 0.098608 0.098484
   196*0.000000 0.103370 0.103350 0.102980 0.102730 0.102890
   0.101940 3*0.101640 93*0.000000 0.104980 0.105120 5*0.000000
   0.103770 0.103650 0.103310 0.102860 0.102590 0.102610
   0.114860 0.115280 0.099863 0.098944 0.098506 197*0.000000
   0.103480 0.103410 0.102800 0.102790 0.102610 0.102600
   0.102450 0.102160 0.101830 0.101640 97*0.000000 0.109660
   2*0.000000 0.103740 0.103680 0.103480 0.103060 0.102600
   0.102450 0.102450 0.102210 0.102110 199*0.000000 0.105010
   0.104430 0.102850 0.102520 0.102510 0.102500 0.102490
   0.102470 0.102600 0.102410 32*0.000000 0.094481 0.094402
   62*0.000000 0.105370 4*0.000000 0.103720 0.103520 0.103340
   0.102730 0.102400 0.102370 201*0.000000 0.105590 0.105210
   0.105090 0.102060 0.102540 0.102640 0.102510 0.102500
   0.102480 0.102880 0.103220 0.103110 307*0.000000 0.105610
   0.105460 2*0.101640 0.103070 0.103440 0.102950 0.103370
   0.103350 0.103310 0.102980 0.102820 19*0.000000 0.096202
   6*0.000000 0.094598 0.094392 0.094067 0.093843 0.093804
   278*0.000000 0.102580 0.104280 0.104410 0.103560 0.103420
   0.103390 22*0.000000 0.095989 0.095887 6*0.000000 0.094116
   0.094116 0.000000 0.093544 278*0.000000 0.104490 0.105590
   0.105300 0.104980 0.104180 0.103470 0.103410 29*0.000000
   0.093901 0.093776 0.093543 279*0.000000 0.108030 0.106880
   0.105830 0.105460 0.105140 30*0.000000 0.093958 0.093810
   0.093642 0.093364 280*0.000000 0.108280 0.107750 1634*0.000000
   0.090751 0.090611 0.090482 315*0.000000 0.090895 0.090713
   0.090571 0.090383 314*0.000000 0.091015 0.090911 0.090722
   0.090495 0.090326 313*0.000000 0.091254 0.091122 0.090930
   0.090780 314*0.000000 0.091455 0.091315 0.091162 0.091002
   315*0.000000 0.091443 0.091371 0.091240 3094*0.000000 0.178810
   0.179670 0.181550 0.181830 0.182190 312*0.000000 0.178810
   0.179570 0.181120 0.181940 0.182300 0.182610 0.182840
   0.182800 310*0.000000 0.178950 0.180070 0.181610 0.182200
   0.182600 0.182890 0.183060 0.183280 0.183170 310*0.000000
   0.181240 0.181970 0.182420 0.182780 2*0.000000 0.183610
   0.184390 311*0.000000 0.181750 0.182140 0.182560 0.182850
   313*0.000000 0.178870 0.180390 0.181110 0.181580 0.182080
   0.183470 0.184500 14*0.000000 0.169090 0.000000 0.168200
   294*0.000000 0.177110 0.178840 0.179990 0.180590 0.181000
   16*0.000000 0.169390 0.168840 0.168370 0.168320 4*0.000000
   0.159990 0.159580 285*0.000000 0.174300 0.174620 2*0.000000
   0.179020 0.179690 0.180120 0.180430 14*0.000000 0.170650
   0.170490 0.170060 0.169130 0.168260 0.167880 0.000000
   0.167240 0.166510 0.164630 0.160740 0.159390 0.158960
   280*0.000000 0.170230 0.170930 0.000000 0.173290 0.173820
   0.175100 0.175460 0.177670 0.178720 0.179320 0.179740
   0.182420 11*0.000000 0.171680 0.171630 0.171520 0.171100
   0.170490 0.169990 0.169560 0.168590 0.167610 0.167300
   0.167090 0.166410 0.165420 0.162930 0.159360 0.158780
   280*0.000000 0.169830 0.170870 0.000000 0.173010 0.173560
   0.174500 0.175500 0.177660 0.178400 0.178890 0.180070
   13*0.000000 0.171350 0.171230 0.171130 0.170820 0.170100
   0.169450 0.168970 0.168150 0.167240 0.166770 0.166510
   0.165470 0.164360 282*0.000000 0.169690 0.170620 0.171480
   0.172260 0.173230 0.174120 0.175040 0.000000 0.178170
   13*0.000000 0.171990 0.171970 0.171580 0.171250 0.170820
   0.170650 0.170380 0.169540 0.168930 0.168580 0.167520
   0.166670 0.166220 0.165650 0.164640 281*0.000000 0.168630
   0.169420 0.170280 0.171320 0.172070 0.173160 0.173750
   15*0.000000 0.171890 0.171940 0.171910 0.171820 0.171590
   0.170960 0.170430 0.170220 0.169840 0.169230 0.168650
   2*0.000000 0.165920 0.165730 0.164610 282*0.000000 0.169180
   0.169980 20*0.000000 0.171950 0.171890 0.171790 0.171620
   0.000000 0.170650 0.170010 0.169850 0.169720 3*0.000000
   0.165940 283*0.000000 0.168310 0.168570 25*0.000000 0.171230
   0.170980 0.170370 0.169750 0.169630 286*0.000000 0.166220
   27*0.000000 0.171300 0.171020 0.170680 23*0.000000 0.093624
   0.093600 0.093631 0.093678 0.093797 0.093879 299*0.000000
   0.126050 8*0.000000 0.093813 0.093787 0.093789 2*0.000000
   0.093736 0.093747 0.093813 0.093897 0.093985 0.094051
   0.094173 298*0.000000 0.125960 8*0.000000 0.093956 0.093944
   2*0.000000 0.094052 0.094041 0.094069 0.094140 0.094212
   0.094282 0.094315 0.094372 296*0.000000 0.127580 0.126700
   0.125920 0.125390 0.094388 0.104530 6*0.000000 0.094329
   0.094285 0.094273 0.094266 0.094338 0.094449 0.094414
   0.094542 0.094501 297*0.000000 0.128460 2*0.000000 0.126010
   0.108130 0.106890 6*0.000000 0.094787 0.094730 0.094683
   0.094592 0.094597 0.094715 0.094796 259*0.000000 0.131130
   44*0.000000 0.104480 0.104520 3*0.000000 0.094918 0.094796
   0.095061 0.095195 0.095230 0.095124 0.095052 0.095038
   0.095122 0.095201 0.000000 0.095227 0.095164 297*0.000000
   0.095151 0.095163 6*0.000000 0.095047 0.095075 2*0.000000
   0.095536 0.095541 0.095604 0.095505 0.095489 0.095527
   0.095563 0.095562 0.095571 0.095637 296*0.000000 0.095343
   12*0.000000 0.096019 0.095993 0.095954 0.095931 0.095933
   0.095935 0.095935 0.095937 0.095957 0.095891 295*0.000000
   0.095562 13*0.000000 0.096306 0.096286 0.096322 0.096343
   0.096356 0.096301 0.096304 0.096300 0.096336 310*0.000000
   0.096488 0.096587 0.096640 0.096667 0.096629 0.096695
   0.000000 0.096538 263*0.000000 0.096724 0.096728 0.094398
   47*0.000000 0.096899 269*0.000000 0.096794 0.096780 4*0.000000
   0.095427 0.095639 0.095792 309*0.000000 0.096851 0.096830
   0.096814 0.096805 0.095007 0.095148 0.095452 0.095673
   0.095875 16*0.000000 0.097321 293*0.000000 0.096883 0.096876
   0.096872 0.096860 2*0.000000 0.095835 0.095900 17*0.000000
   0.097525 291*0.000000 0.096918 0.096921 0.096926 0.096935
   0.096963 2*0.000000 0.096901 0.161620 0.120890 309*0.000000
   0.096951 0.096957 0.096982 0.097021 0.097090 0.097115
   4*0.000000 0.135900 0.139860 306*0.000000 0.096954 0.096973
   0.096998 0.097052 0.097132 0.097164 312*0.000000 0.096959
   0.096977 0.097001 0.097036 0.097107 313*0.000000 0.096940
   0.096973 0.097006 0.097025 0.097065 0.097132 632*0.000000
   0.097047 0.097064 315*0.000000 0.096950 0.097024 0.097074
   0.097129 0.097141 0.097157 312*0.000000 0.096901 0.096984
   0.097080 0.097142 0.097168 0.097181 312*0.000000 0.096791
   0.096879 0.097023 0.097134 0.097189 315*0.000000 0.096907
   0.097077 11688*0.000000 0.103170 319*0.000000 0.102900 0.000000
   0.101630 0.101320 318*0.000000 0.101390 634*0.000000 0.091898
   0.091163 0.090338 316*0.000000 0.091874 0.090682 0.089430
   0.088753 314*0.000000 0.092098 0.091219 0.090004 0.089048
   314*0.000000 0.092320 0.092028 0.090806 0.089835 315*0.000000
   0.092295 0.091545 0.090375 0.089068 0.088380 0.000000
   0.086411 0.085792 310*0.000000 0.092322 0.092063 0.091100
   0.089792 0.088834 0.087398 0.086531 0.086335 0.085751
   310*0.000000 0.092320 0.091796 0.090639 0.089270 0.088123
   0.087091 0.086433 0.086126 310*0.000000 0.092337 0.092285
   0.091442 0.090172 0.088830 0.087724 0.086726 0.086392
   310*0.000000 0.092356 0.092329 0.092221 0.091110 0.089735
   0.088467 0.087368 0.086510 0.086261 0.085061 310*0.000000
   0.092330 2*0.000000 0.089804 0.088024 0.087120 0.086467
   314*0.000000 0.090416 0.089047 0.087984 315*0.000000 0.091779
   0.090654 0.000000 0.087690 306*0.000000 0.108620 329*0.000000
   0.088747 4*0.000000 0.083596 17*0.000000 0.101700 0.000000
   0.101300 0.100970 0.100690 0.100420 288*0.000000 0.090474
   0.089235 0.087764 0.086689 0.086389 0.084544 0.083854
   0.083645 0.083150 12*0.000000 0.103190 0.103060 0.102620
   0.102250 0.000000 0.101850 0.101440 0.101070 0.100790
   0.000000 0.099608 0.098656 285*0.000000 0.091445 0.090447
   0.088960 0.087733 0.086736 0.086213 0.084644 0.083807
   0.083444 0.083114 12*0.000000 0.103230 0.000000 0.102770
   0.000000 0.102290 0.101900 0.101490 0.096220 0.094706
   0.097242 0.100160 285*0.000000 0.092318 0.091655 0.090458
   0.088969 0.087733 0.086663 0.086234 0.084438 0.083756
   0.083414 0.083034 18*0.000000 0.101630 0.101320 0.090516
   0.089478 0.083746 280*0.000000 0.093182 0.092696 0.092520
   0.092429 0.092356 0.092322 0.091805 0.090524 0.089038
   0.087794 0.086741 0.086296 0.084445 0.083789 0.083195
   0.083048 0.082879 301*0.000000 0.093814 0.093272 0.092704
   0.092328 0.092109 0.094262 0.091441 0.090795 0.089297
   0.087605 0.086503 0.086475 0.086276 0.084489 0.083779
   0.083262 0.083052 0.082918 0.082455 6*0.000000 0.098560
   0.097511 14*0.000000 0.098653 276*0.000000 0.093872 0.093442
   0.092936 0.092151 0.091851 0.091523 0.091225 0.090949
   0.090434 0.089019 0.087353 0.085955 0.084703 0.083981
   0.085339 0.081249 0.080590 0.080221 0.100420 0.100460
   4*0.000000 0.095655 0.099104 0.000000 0.097767 0.095534
   0.095787 0.092503 0.000000 0.098028 0.092113 0.087773
   0.086855 0.088206 0.085920 8*0.000000 0.097678 271*0.000000
   0.094277 0.093775 0.093044 0.092473 0.091831 0.091288
   0.091011 0.090719 0.090454 0.090059 0.088778 0.087079
   0.085477 0.084135 0.083201 0.081829 0.080350 0.079824
   0.079255 5*0.000000 0.100120 0.000000 0.098609 0.000000
   0.097495 0.095709 0.095374 2*0.000000 0.084911 0.089467
   0.069759 0.075560 0.086230 0.088791 0.088347 0.084933
   278*0.000000 0.094040 0.093304 0.092537 0.091906 0.091221
   0.090782 0.090236 0.090270 0.089891 0.089911 0.088417
   0.086907 0.085241 0.083898 0.082727 0.081687 0.101420
   0.000000 0.099869 6*0.000000 0.097888 0.097580 0.097523
   0.097377 0.096538 0.093069 0.000000 0.091552 0.088489
   0.083260 0.074142 0.075327 0.089776 0.000000 0.084775
   6*0.000000 0.088576 0.088474 272*0.000000 0.092418 0.091884
   0.091351 0.090665 0.090168 2*0.000000 0.089496 0.089390
   0.087989 0.086807 0.085076 0.083966 2*0.000000 0.100850
   9*0.000000 0.097461 0.096959 0.096858 0.096262 0.096049
   0.094281 0.089305 0.074680 0.084000 0.087909 0.090071
   0.087813 0.090121 4*0.000000 0.090879 276*0.000000 0.092178
   0.091593 0.090941 0.090247 0.089923 4*0.000000 0.088191
   15*0.000000 0.088778 0.096446 0.096324 2*0.000000 0.080519
   0.070228 0.063822 0.063056 0.062483 0.085035 0.000000
   0.080659 0.065105 3*0.000000 0.090411 0.059017 274*0.000000
   0.092644 0.092059 0.091232 0.090615 20*0.000000 0.086020
   0.084915 0.084120 0.000000 0.068667 0.068270 0.076659
   0.067094 0.071252 0.068191 0.073907 0.086225 7*0.000000
   0.070051 0.058420 272*0.000000 0.093746 0.093499 0.092993
   0.000000 0.091201 20*0.000000 0.093134 0.086498 0.085145
   0.074408 0.068995 0.068348 0.081098 0.076014 0.077739
   0.069727 0.079908 306*0.000000 0.101480 0.000000 0.087058
   0.072576 0.076040 0.074439 0.080346 0.081521 0.084995
   0.080017 0.082200 0.070642 0.061417 0.088160 0.092592
   0.085596 0.086987 0.083006 0.081837 0.090154 0.071585
   0.060639 0.047165 23*0.000000 0.111320 272*0.000000 0.092425
   0.074196 0.078842 0.086099 0.085380 0.086133 0.082167
   0.079271 0.075765 0.065828 0.092729 0.091762 5*0.000000
   0.085374 0.090357 278*0.000000 0.107340 20*0.000000 0.093099
   0.074368 0.073731 0.078725 0.072270 0.071207 0.070185
   0.068073 0.076150 0.066041 0.079428 0.092077 0.091212
   0.089441 281*0.000000 0.108020 21*0.000000 0.078304 0.101870
   0.091388 0.074341 0.079061 0.072774 0.072231 0.075017
   0.079351 0.080105 0.076078 0.065656 0.076448 0.063882
   295*0.000000 0.085422 0.085173 0.085160 0.000000 0.084530
   0.084383 5*0.000000 0.093970 0.086442 0.075323 0.081152
   0.072635 0.071818 0.080348 0.079278 0.068828 0.066907
   0.065100 0.064499 0.063611 294*0.000000 0.085836 0.085276
   0.084854 0.084500 0.084354 0.084231 5*0.000000 0.103610
   0.096793 0.089707 0.080127 0.074877 0.073017 0.071997
   0.070830 0.070117 0.068643 0.067297 0.065336 0.064021
   0.062964 0.061917 0.063683 0.062753 289*0.000000 0.086867
   0.086331 0.085694 0.085051 0.084520 0.084141 0.083709
   5*0.000000 0.090487 0.091973 0.079171 0.083914 0.076364
   0.000000 0.074054 0.084343 0.070833 0.069977 0.069682
   0.067461 0.066700 0.063663 0.063220 0.065852 0.063310
   0.062472 0.061556 0.060335 0.058732 0.056301 285*0.000000
   0.086786 0.086127 0.085511 0.084913 0.084321 0.083846
   0.083552 2*0.000000 0.104050 0.092981 0.082055 0.088880
   0.081208 0.080645 3*0.000000 0.074686 0.073475 0.076266
   0.072901 0.074845 0.063896 0.066832 0.066417 0.066655
   0.080751 0.080785 0.062310 0.000000 0.060343 0.060049
   286*0.000000 0.086928 0.086002 0.085344 0.084782 0.084224
   0.083654 0.083090 0.082640 0.082243 0.090754 0.089221
   0.081581 0.081231 0.080892 0.080544 3*0.000000 0.094479
   0.086668 0.084085 0.074720 0.069093 0.071638 0.078149
   0.068433 0.067526 0.074347 0.072980 0.062655 0.061775
   0.060789 9*0.000000 0.053396 0.053551 0.053916 0.053915
   271*0.000000 0.103380 0.000000 0.087452 0.086770 0.085998
   0.085201 0.084632 0.084106 0.083512 0.086105 0.082420
   0.082037 0.081632 0.081372 0.081127 0.080802 0.080427
   0.080234 0.000000 0.099768 0.093015 0.088978 0.086697
   0.081068 0.073999 0.071733 0.069365 0.064174 0.062252
   0.067730 0.066206 0.064977 0.063000 0.062028 6*0.000000
   0.053427 0.053277 2*0.000000 0.053544 0.053688 275*0.000000
   0.087597 0.086769 0.085914 0.085109 0.084464 0.083987
   0.083602 0.082816 0.082315 0.091554 0.091077 0.091757
   0.089492 0.087906 2*0.000000 0.100510 0.100220 0.076115
   0.067354 0.082717 0.077252 0.072245 0.071243 0.071120
   0.063713 0.060277 11*0.000000 0.053832 0.000000 0.053698
   0.053701 152*0.000000 2*0.101640 119*0.000000 0.103860 0.000000
   0.087849 0.087580 0.087356 0.086751 0.086139 0.084939
   0.084474 0.083913 0.087199 0.082952 0.082379 0.088704
   0.081087 0.080568 4*0.000000 0.094014 0.086896 0.093006
   0.080393 0.078484 0.074325 0.081629 0.075671 0.072773
   0.065462 11*0.000000 0.054535 0.054302 0.054118 0.053866
   152*0.000000 2*0.101640 121*0.000000 0.088506 0.087778 0.087221
   0.086957 0.086626 0.085989 0.085150 0.084400 0.083766
   0.089767 0.086706 0.082193 0.088617 0.081130 0.000000
   0.080007 0.000000 0.079516 0.081032 0.087982 0.079555
   0.083369 0.084226 0.081006 0.078487 0.078176 0.076043
   0.067220 0.067152 0.072410 0.073186 0.049500 0.047965
   0.000000 0.064038 2*0.000000 0.059391 0.059064 0.057900
   0.055828 0.054749 0.054671 144*0.000000 2*0.101640 7*0.000000
   2*0.101640 118*0.000000 0.091101 2*0.000000 0.087931 0.087664
